TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 49347 42973 107644 49347
 49342 41993 41994 103998
 40658 41767 41766 40657
 137634 137634 141036 137635
 146531 139367 47325 47326
 3915 3915 3917 3914
 53347 53350 3917 3915
 12692 12691 12684 12685
 83698 83699 43730 43728
 12676 108753 93438 12676
 34052 34045 34053 34052
 7267 7268 7266 7267
 88275 98095 98108 88276
 124338 155128 146531 124338
 114501 7118 114503 114501
 138838 138838 93439 157630
 44378 161518 157610 44376
 93784 93785 93793 93792
 74816 74815 142124 142125
 12683 12687 12682 12683
 146380 146378 103999 146380
 147339 147333 147334 162614
 38838 10463 10465 38838
 53348 53350 53347 53348
 40657 41766 40653 40657
 127468 42975 35514 35516
 22780 22780 163072 130316
 108560 108560 108558 108559
 125446 125446 130539 130532
 84562 117283 137157 84562
 14481 14481 14479 14473
 154436 160271 148467 154436
 150478 150478 41049 145812
 49396 117284 117283 49394
 91979 91979 81069 91977
 140808 140808 47321 34051
 38835 38838 10465 38835
 155881 142947 142066 155881
 138476 138476 147762 34048
 160558 160562 160559 160558
 38838 95452 95449 38836
 124807 34041 34038 82053
 130539 136969 136966 130539
 47321 47322 155144 140807
 7264 7264 12687 12683
 72885 19980 19981 72886
 127468 127468 160558 160080
 22780 149713 105800 22779
 34043 34042 34040 34043
 49398 49398 41766 29418
 105800 142124 74815 105800
 147186 147186 84563 103998
 35516 35516 35514 35515
 147334 124808 83504 83505
 53347 3915 3920 53347
 58387 58384 155882 155886
 41054 41054 54877 54879
 101560 73583 73579 101560
 104362 104360 104357 104361
 72581 108206 108205 72581
 12679 12679 12682 12684
 91979 113966 86653 91979
 17246 17246 17248 17249
 3919 3919 51605 81069
 147762 147763 34048 147762
 61388 88616 88613 61387
 152645 152645 114503 74818
 157630 157630 72578 122381
 95454 162373 137546 95451
 106455 106456 105437 105436
 162185 142011 142010 161507
 106457 106458 108206 106459
 41055 58383 58382 41055
 137546 137546 137547 95451
 137634 137634 161507 141036
 38835 38835 38834 38837
 58378 155881 155882 58380
 20281 20274 20262 20281
 93789 142065 142064 93789
 136969 136969 136968 136967
 32620 32620 32619 32621
 133990 133990 133988 133985
 42978 42978 150373 162615
 95288 95287 58385 58386
 41052 41053 162186 162185
 142010 141036 161507 142010
 82052 82054 83699 83698
 145812 41056 41055 58382
 119962 158392 104362 119962
 29423 29424 29422 29423
 160108 160108 152901 19716
 19723 160108 19716 19723
 157610 157610 161518 161517
 128299 100148 98103 98108
 41993 49342 49340 41993
 29426 29426 41766 41767
 124147 29424 29423 124146
 12691 12691 12692 12689
 37682 37681 19978 37682
 40659 40659 40658 40657
 3916 3916 3913 3914
 93440 15313 15311 93438
 40662 136968 136969 40662
 95450 95451 95452 95450
 98104 98104 98107 98103
 32616 32616 44372 44371
 7265 7265 65757 65758
 34045 34050 138476 34048
 115991 115991 148467 156486
 32488 34043 34040 32488
 32490 32490 115991 156486
 115991 32490 32488 34040
 32490 32490 32489 32488
 155881 155884 155882 155881
 83699 83699 82054 32489
 157976 157976 136481 154437
 160558 160561 98099 98097
 49398 49393 137644 49398
 93794 93788 93792 93794
 32620 104360 86652 32619
 43735 43729 43727 43734
 32618 115073 115071 32618
 130535 109795 130536 130535
 47322 47322 47324 47318
 124811 14479 141035 124811
 14474 14479 141034 14476
 93792 93792 93793 93794
 93784 93783 93785 93784
 42974 35514 42975 42974
 141036 141036 136628 124811
 49395 49394 138474 138475
 49394 49394 117283 138474
 124338 93791 124336 124338
 93794 93794 93793 93791
 124337 137644 155128 124338
 40653 137644 124337 40653
 125447 124336 93791 93793
 91981 91978 91982 91981
 91982 91983 51603 91982
 155885 155885 155883 155884
 81069 91979 86653 81068
 53346 81069 81070 53349
 49338 49339 49336 49338
 58381 58381 58380 58379
 58381 58379 54879 54880
 58384 58386 58383 58384
 139365 147762 138476 138474
 138477 138477 138475 138476
 55119 55119 128301 128300
 41056 129886 54877 41054
 132911 86895 132912 132911
 132911 132911 88617 86895
 147339 147339 147336 147333
 136480 154436 154437 136481
 74813 74816 74818 74817
 114503 7118 7116 74818
 142125 142125 152645 74818
 98096 150371 160080 98096
 5933 5933 6700 6701
 147186 147186 41994 43310
 10464 10464 37678 10462
 136629 136628 141036 142010
 119810 119809 124928 162373
 142064 155880 155881 142066
 143754 143754 143753 114499
 88618 88618 86899 88619
 133990 20272 20271 133988
 40654 40658 40659 40654
 40659 40657 40654 40659
 34043 142013 113719 34039
 38841 38841 108558 132661
 108207 72581 72582 108753
 95280 95280 14475 95281
 108206 108206 72581 108207
 83505 83504 83503 83505
 34041 34043 32488 34041
 49337 49337 84564 84562
 124807 83504 124809 124807
 130535 130538 130534 130535
 105437 105437 108208 108205
 108209 108209 139329 146377
 137643 137643 29417 104357
 103996 103999 146378 139329
 103996 139329 49339 49338
 146380 124147 124146 146379
 103997 103999 49338 103997
 84562 139366 117283 84562
 84562 103997 49338 49337
 121521 121518 121516 121519
 88276 88276 98108 98103
 98109 147338 136627 98109
 136967 93786 140910 136967
 98107 98107 88276 98103
 128297 98104 98103 100148
 98102 98102 128299 98108
 93794 142065 93789 93788
 155144 47322 47319 47327
 91977 91977 91980 91979
 137548 124927 90204 137548
 95281 95282 95285 95284
 91983 91983 91982 91978
 90207 44372 32616 32617
 86895 72885 72887 132910
 146343 34054 34053 146340
 34051 34053 34054 34051
 38837 38837 132661 95446
 38841 132661 38837 38834
 38841 38841 38834 38839
 132912 132912 86895 132910
 162614 150372 147339 162614
 143755 114500 114501 149714
 152645 149714 114501 114503
 149712 152645 142125 142124
 14479 14479 124811 141034
 136478 43730 32489 136478
 65757 65757 7265 57240
 22531 22533 19719 19718
 19978 19978 10464 37683
 108783 108783 19719 108784
 19719 6701 6700 19718
 160667 3917 53350 160667
 138477 138476 34050 138477
 43892 43892 12687 65756
 91981 91981 15314 91978
 49346 139329 108209 49346
 106455 106455 103657 106456
 49345 49341 49346 49345
 84563 84563 84564 49337
 15312 109078 12677 15312
 136479 43731 43730 136478
 12692 12685 109077 12692
 12692 12692 12688 12689
 12678 108754 108753 12676
 161809 98098 98099 161954
 154436 148467 154684 154436
 108783 6701 19719 108783
 98097 98096 160080 160558
 142013 142013 34043 124812
 157976 154437 139365 139366
 158251 20272 133990 158251
 82051 82051 82053 82050
 42972 35514 42974 42972
 82052 82050 82054 82052
 43728 43728 43730 43727
 72579 146379 124146 72579
 146380 103999 137159 146380
 133140 162186 41053 133140
 138840 138838 157630 138840
 138840 138840 157630 104358
 95287 95287 95288 95284
 160560 160560 127468 160080
 95286 95283 95281 95284
 130316 108560 108559 130315
 95448 95446 132662 163072
 124336 124337 124338 124336
 34054 146343 155886 34054
 7118 114501 114500 7118
 81068 86653 86649 81068
 86893 86893 72885 86895
 15314 15315 138839 91980
 146380 137159 124147 146380
 72577 108210 146379 72579
 136480 160271 154436 136480
 86893 19980 72885 86893
 61387 88613 86898 61387
 49338 49338 49342 103998
 108210 108210 72577 108208
 74813 57243 74814 74813
 74813 74817 65757 74813
 57243 74813 65757 57240
 132662 108560 163072 132662
 101839 95449 101841 101839
 19978 19978 19980 19979
 22530 11042 11044 22530
 11042 22531 17250 11042
 17246 17250 22531 17247
 17248 19715 19716 17248
 8735 95452 38838 8733
 8733 38838 38835 8733
 8733 38837 95446 8734
 8733 8733 38835 38837
 8733 8734 8735 8733
 95445 3913 95447 95445
 86894 86898 86899 86894
 95447 95453 8735 8734
 8734 95445 95447 8734
 5935 143753 77973 5935
 86652 86652 86650 32619
 86652 86652 44373 86650
 49399 155128 49397 49399
 161399 157976 84564 161399
 12691 12689 12690 12691
 138839 15315 15313 138839
 138839 15313 93440 138839
 104358 104358 104359 32620
 104358 32620 32621 113965
 138838 113965 113966 138839
 122381 122382 122383 122381
 93439 138838 138839 93440
 104358 104358 104357 104359
 137546 137546 162373 124928
 93441 93441 93439 93440
 72584 72583 93439 93441
 87244 101560 73579 73578
 73578 73578 73579 73581
 72886 72886 72887 72885
 122380 29417 137643 122380
 137643 104357 104358 157630
 157630 122381 122380 137643
 14481 14482 147337 147335
 158251 20265 20272 158251
 43729 43729 43735 46854
 136480 136480 32490 156486
 136480 136480 156486 160271
 154436 154684 147763 147762
 82051 83503 83504 82053
 157076 95453 95447 157076
 44377 44376 157610 158391
 44377 158391 86651 44373
 136481 136478 136480 136481
 125729 125728 130533 125729
 97979 97979 43729 46854
 137548 137548 137545 124927
 124146 122382 72579 124146
 14476 45852 14477 14474
 140808 155883 155885 140808
 90207 90207 90204 44372
 90206 90206 130538 130536
 34052 34050 34045 34052
 90207 32617 90206 90207
 90205 90206 32617 90205
 90206 90205 130533 130538
 90205 32617 32618 115071
 90205 115071 125729 90205
 90205 125729 130533 90205
 34046 34044 34049 95280
 34039 34037 34042 34039
 95282 95281 14475 95282
 155879 47322 47321 140808
 47322 47322 155879 142063
 47319 47319 47326 47327
 28249 20265 158251 28249
 42977 150373 42978 42977
 40661 40652 124336 40661
 40661 124336 125447 40661
 40660 93785 93787 40660
 40661 125447 93785 40660
 140808 155885 155879 140808
 140807 34051 47321 140807
 140808 34051 34054 155886
 155883 140808 155886 155883
 128298 128301 20283 20281
 128301 128301 128298 128297
 49347 49347 47951 42973
 58378 58380 58377 58378
 155145 155144 47327 155145
 155145 34052 34051 140807
 155145 138477 34050 34052
 128300 128300 128297 100148
 20283 20277 20281 20283
 100148 55119 128300 100148
 81069 81068 81070 81069
 12690 12690 15314 12679
 12690 12690 15315 15314
 57244 57244 91981 91982
 51603 51603 57244 91982
 57244 57244 57243 57242
 51603 51602 57243 57244
 51603 3919 3921 51604
 51603 51603 51604 51602
 55119 100148 128299 55119
 86897 38841 38839 86893
 146380 146379 146377 146378
 42972 42972 42973 35514
 108210 108208 105437 108210
 14478 14478 14477 14483
 22533 22530 65758 108784
 93784 93781 93783 93784
 19977 19977 19981 87243
 7268 65756 7265 7268
 7268 7265 65758 7268
 10464 10465 37684 37678
 37683 37683 10462 37682
 10464 19978 19979 10465
 7268 65758 22530 7268
 7266 7268 22530 11044
 86896 86896 86897 86893
 19718 19715 17247 19718
 108784 19719 22533 108784
 19718 17247 22531 19718
 114502 7118 114500 114502
 10463 38836 37684 10463
 143755 143755 149714 88615
 149714 149714 130315 108559
 19720 19723 19716 19715
 19720 6700 5933 5934
 6702 19722 5934 5933
 19722 6702 114502 19722
 19722 19722 114502 114499
 88618 108558 38841 38840
 86896 38840 38841 86897
 88620 88614 88615 149714
 88620 88618 88619 88620
 88620 88620 88619 88614
 143756 143756 74010 143754
 86899 38840 86896 86899
 8731 95452 8735 8731
 8731 8735 95453 8731
 160667 160667 53350 86651
 95450 95452 8731 95450
 19721 77975 160108 19723
 77975 77975 19721 77973
 77974 77974 77975 77973
 77975 77974 152901 160108
 157077 157077 157078 8732
 95454 95451 95450 95454
 95454 95450 8731 95454
 119810 119810 44371 119809
 161518 119810 157078 161518
 7267 43892 65756 7268
 106460 106460 108207 108753
 106460 106459 108206 108207
 49340 49340 43733 41993
 43733 49340 46962 43732
 12680 12686 12684 12680
 15312 15313 12688 15312
 109078 15312 12688 12692
 29422 29422 137158 49396
 12683 12683 12682 12679
 12690 12679 12684 12691
 12682 12680 12684 12682
 137158 137159 137157 137158
 137158 29422 29424 137159
 72582 93438 152031 72582
 147336 147336 147335 147333
 44378 44378 119810 161518
 44370 44370 44378 44376
 44375 44375 44370 44376
 124807 124807 82053 83504
 82052 82052 82051 82050
 41056 145812 41049 41056
 41054 54879 58383 41055
 97981 97981 83698 97978
 83506 83506 83509 83508
 83509 83509 83506 82051
 97980 97980 97978 97979
 97981 82052 83698 97981
 83508 83509 155790 134928
 83509 82051 82052 97981
 97981 155790 83509 97981
 97978 97980 155790 97981
 44375 44375 44374 44370
 40654 125446 130532 40655
 40661 125446 40654 40661
 40655 40655 130532 125728
 41765 41765 29426 41767
 40656 41765 41767 40658
 115073 115072 40656 40658
 40656 29417 41765 40656
 40655 40658 40654 40655
 40655 125728 115071 40655
 40655 115071 115073 40658
 83510 152980 162616 83510
 162616 152980 150640 162616
 158392 44377 44373 86652
 90208 115074 32618 32617
 90208 90208 32617 44374
 104361 104361 29417 115072
 104360 32620 104357 104360
 115074 115074 115072 115073
 115074 115073 32618 115074
 119962 115074 90208 119962
 44375 44377 158392 119962
 119962 90208 44374 44375
 47324 142065 93794 47324
 104362 115074 119962 104362
 104361 115072 115074 104362
 138840 138840 104358 113965
 142009 141034 136628 136629
 14483 14483 14480 14478
 14483 14483 142013 124812
 45852 142013 14483 14477
 14480 14480 14482 14478
 124810 124807 14480 14483
 14480 124807 124809 14482
 14482 14482 124809 147337
 14482 14482 14481 14473
 14482 14482 14473 14478
 133139 162186 133140 133139
 137550 137547 137545 137548
 47320 47320 93791 124338
 34039 34042 34043 34039
 113719 45852 14476 113719
 113719 142013 45852 113719
 113719 14476 14475 95280
 49398 137644 40653 49398
 41050 41053 41051 41050
 41049 41049 41050 41051
 121520 41049 41051 121521
 41056 128281 129886 41056
 41056 150477 128281 41056
 146339 146339 146342 146337
 146342 146342 146343 146337
 146339 146339 146341 146342
 146343 146343 146342 146341
 34047 34047 113720 45853
 45853 45853 113720 146338
 146343 146343 58387 155886
 146338 146338 146339 146337
 146338 146338 146341 146339
 146343 146341 58386 58387
 146341 146341 95288 58386
 34047 34045 34046 34047
 113720 34047 34046 95280
 146338 113720 95280 95283
 146341 146338 95286 95288
 146338 95283 95286 146338
 142012 162186 133139 142012
 34045 34045 34044 34046
 98095 98095 158950 98102
 20263 20263 20262 20265
 20263 20263 20264 20262
 74818 74816 142125 74818
 142011 142011 142012 136629
 142011 162185 162186 142012
 20267 20266 20263 20267
 20266 137634 137635 20266
 128297 20264 20266 137635
 28250 28250 41052 162185
 41052 41052 41051 41053
 20267 162185 161507 20266
 20267 20267 28250 162185
 28250 20267 20265 28249
 20267 20267 20263 20265
 74816 74816 74813 74814
 74816 74814 22777 74816
 139119 139119 42977 42978
 150639 150639 139119 42978
 147336 147336 147339 147338
 150372 150373 42977 42976
 42974 42974 42976 42977
 150372 150371 147338 147339
 74816 22777 74815 74816
 42971 42974 42977 42971
 42971 42977 139119 93880
 87244 87244 19977 87243
 73578 73578 19977 87244
 72886 72886 19977 73578
 142064 142066 93789 142064
 108783 74817 7116 7117
 108783 108784 65758 65757
 7117 7116 7118 7117
 22533 22531 11042 22533
 22533 11042 22530 22533
 108783 108783 65757 74817
 6702 6702 5933 6701
 149713 149713 142124 105800
 130315 130315 149714 149712
 149713 130316 130315 149712
 149713 149713 149712 142124
 143756 143754 114499 114500
 88616 88616 88615 88614
 143756 114500 143755 143756
 88616 143756 143755 88615
 22778 22778 3913 95445
 22779 3915 3913 22778
 22779 22778 22780 22779
 22780 130316 149713 22780
 160667 157610 161517 160667
 160667 160667 158391 157610
 160667 160667 161517 3917
 95448 95445 8734 95448
 95448 8734 95446 95448
 163072 22780 22778 95448
 95448 22778 95445 95448
 162373 95454 157078 162373
 162373 162373 157078 119810
 29425 122384 122382 29423
 29420 122380 122384 29425
 29420 29420 29417 122380
 43733 43733 43732 43734
 41993 41993 43733 43308
 43731 43310 43309 43727
 43310 43310 43308 43309
 49396 49394 49395 49396
 29422 29422 29420 29425
 161399 136481 157976 161399
 43310 43731 136479 43310
 147186 147186 43310 136479
 161399 84564 84563 147186
 147186 136479 136481 161399
 29419 29420 29422 29419
 29427 29427 49395 49393
 29427 29427 49396 49395
 72584 93441 93438 72582
 72580 72580 72577 72579
 72580 72584 72581 72577
 72584 72582 72581 72584
 20272 20268 20273 20272
