TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 78983 26205 26205 79092 26205 72939 72939 79092 79091 72939
 77040 76613 77040 76606 79105 77040 9310 79105 79105 76606
 76611 76613 21704 76613 76613 79106 17985 17988 17988 76614
 19733 72152 79998 19733 19732 19733 35987 78220 78220 35994
 35994 52834 35994 53624 53625 53624 35994 53625 32042 49701
 49701 44294 32038 32042 32042 44294 72939 72943 72943 79092
 63816 81774 63816 63817 40410 63816 40410 63817 63817 73862
 73862 40410 48552 35110 77400 48552 44182 77400 77400 35110
 77400 44181 44181 10831 75361 10831 44180 10831 25545 43636
 25544 25545 75183 9901 25544 43636 43636 75183 75183 25544
 43636 43631 43631 60141 60141 43636 43220 78989 48053 43220
 28806 28807 31775 28806 31775 28807 31773 31775 28807 28809
 31773 28807 53625 82220 71708 65743 71708 78463 78463 28809
 31773 28809 31774 31773 31773 78463 81774 40410 40411 81774
 53617 78005 78005 40411 60939 82485 82485 60941 60939 9905
 82485 9905 60942 60941 82485 60942 82485 82486 82485 9906
 25541 9905 9905 77092 19729 9908 53626 82220 82220 53627
 82220 72941 9907 75156 75156 82569 9906 9907 9907 82569
 82569 9906 82486 9906 82569 82486 82569 28405 28405 82486
 82569 75157 75157 28405 75157 28404 60140 43631 43631 82624
 43633 43639 43639 82624 82624 43633 82637 82638 82638 26206
 82637 82639 81528 82639 17989 82638 82638 17987 82638 82639
 17988 82638 76614 82639 82639 76608 17988 82639 72937 72938
 17992 72938 72938 79091 17992 17982 82680 17992 17982 63818
 63818 82680 82680 17982 82680 72937 72937 17992 63818 72937
 77040 27000 27000 79106 79106 77040 9310 9311 57430 40408
 57430 40410 32393 76611 76611 21704 21704 79106 21702 21704
 21702 79106 21703 79106 82486 28407 60942 82486 82486 60944
 43639 48054 48054 82624 44180 44184 44184 75361 75361 44180
 60140 82624 78989 78988 48054 78988 78988 82624 48054 48053
 48053 78989 78989 48054 81774 78005 78005 63820 63820 81774
 428 429 429 41954 68531 41954 41954 83167 83167 68531
 430 431 83064 68532 81214 83064 16457 16454 16458 16459
 16459 16454 16463 16457 16464 16463 16464 16457 16465 16464
 16465 16457 16457 16466 16466 16465 16457 16459 20404 20408
 20403 20404 20405 20403 20405 20404 20404 20406 20406 20405
 20408 20417 20408 20403 20403 20417 20982 20983 20984 20983
 20983 20985 20986 20983 20988 20986 20983 20987 20988 20983
 20982 20984 20984 20989 20990 20989 20984 20985 20985 20990
 20990 20984 20988 20994 20994 20986 31489 31484 31484 31485
 31485 31486 31486 31484 31487 31485 31485 31488 31485 31490
 31485 31489 31489 31490 31486 31487 31487 31491 31491 31486
 31486 31492 31492 31484 31491 31492 31487 31493 31493 31491
 16459 31487 31487 31488 31488 31494 31494 31487 31495 31488
 31496 31495 31488 31490 31490 31496 31496 31488 33958 33959
 33959 33955 20406 20410 36783 20410 36784 36783 428 41950
 41951 428 41954 428 428 41955 41955 41954 428 41952
 41952 41955 48569 48572 48568 48569 48570 48568 48570 48569
 48571 48570 48571 48569 48573 48569 48574 48568 48568 48576
 48576 48574 48575 48574 48575 48568 48576 48572 48572 48568
 48575 48570 48577 48575 48577 48570 48570 48578 48570 48579
 48579 48578 48571 48579 48571 48573 48573 20405 48573 60985
 60985 20405 48573 60986 60986 60985 48573 48572 60987 48579
 48571 20405 60987 48571 60985 20403 60987 20405 20405 36783
 36783 60987 20406 36783 60986 31491 31491 60985 60985 20417
 68529 48579 68530 68529 68530 48579 48578 68529 48577 48578
 41952 48577 41952 48578 48578 41955 430 68531 68531 68529
 68529 430 68531 41955 41955 68529 68532 430 68533 68532
 430 68530 68533 430 68533 68530 68530 68534 68530 60987
 60987 68534 20988 20987 20987 69140 69140 20988 69140 71723
 71723 33960 69140 71724 20987 71724 36784 68534 68534 36783
 41952 73479 48577 73479 20982 20989 20989 73591 73591 20982
 73591 73592 73593 73592 73593 73591 73591 16466 16466 73593
 16465 73591 20987 73592 73592 71724 31496 71724 31496 73592
 73593 31495 31495 73592 20987 20982 20982 73592 16466 16459
 31494 31495 16459 31494 31494 73593 73593 16459 31490 71723
 71723 31496 71723 71724 20990 77927 77927 20989 20990 77928
 77928 77927 16458 31493 31493 16459 79882 79881 77928 79882
 77928 79881 77927 79881 79881 16464 16465 20989 20989 16464
 77927 16464 33957 33959 33959 31489 31489 33957 81075 33957
 81076 81075 31489 81076 81076 33957 33959 31490 33958 31490
 36784 81212 81212 81213 81213 36784 81212 81214 81214 81213
 81213 68534 33958 71723 20417 31491 82221 31491 60986 48572
 48572 82222 60986 82222 82222 31492 31492 60986 81076 31484
 82222 81076 81076 31492 73479 17567 48575 73479 48575 17567
 17567 48574 16458 50530 82221 31493 16458 82221 50530 20416
 20416 82221 82221 50530 20416 20417 20417 82221 82222 48576
 81076 48576 81075 48576 68533 68534 83064 81213 83064 68533
 68533 81213 68531 431 431 83167 83064 83168 83168 83169
 83169 83064 68532 83169 83169 431 431 68532 83167 429
 15062 15057 15057 15064 15064 15065 15063 15067 15062 15063
 22248 22249 22254 22248 22249 22250 22249 22251 22251 22250
 22249 22252 22252 22251 22249 22253 22253 22252 22255 22253
 22249 22254 22254 22255 22255 22249 22257 22256 22254 22256
 22256 22255 22255 22258 22258 22253 22255 22257 22254 22259
 22248 22259 22253 22260 22260 22252 22260 22261 22262 22251
 22252 22261 22261 22262 22262 22252 24874 24876 24876 24881
 24881 24874 24882 24881 24876 24877 24877 24882 24882 24876
 41330 41331 41331 41334 41332 41331 41333 41331 41331 41335
 41334 41335 41330 41332 41336 41330 41336 41332 41332 41337
 41337 41336 41338 41337 41332 41333 41338 41332 41333 41335
 41335 41339 41339 41333 41338 41333 41333 41340 41340 41341
 41341 41333 24882 24883 24883 43317 43317 24882 22256 22259
 22259 43317 22256 43317 22257 43317 43317 43318 43319 43317
 24882 22259 22259 24881 43913 43914 43915 43913 43915 43914
 15067 43914 43914 43917 43914 43916 43915 43921 43921 43913
 43916 43913 43918 43916 43918 43913 43913 43919 43919 43918
 49195 49196 49196 49200 49197 49195 49197 49196 49198 49197
 49198 49196 49199 49198 49199 49196 49196 49201 49200 49201
 49200 49195 49195 49202 49195 49203 49204 49203 49197 49204
 49204 49195 49198 49205 49205 49197 41337 56791 56791 41336
 56789 41336 56790 41336 56792 56790 56791 56792 56792 41336
 41337 56793 56793 56791 56794 56793 56794 41337 41337 49199
 49199 56794 41338 41341 41341 49199 49199 41338 41341 49198
 49199 49201 49201 56794 56793 57487 57487 56791 66058 66060
 66060 66057 66057 66058 56792 66058 56790 66058 66058 66059
 66059 56790 66061 66059 66060 66061 66061 66058 66057 56792
 57487 56792 41330 56789 66779 56789 56789 22251 22251 66779
 56789 66059 56789 56790 22262 66779 22251 66059 22250 66059
 66059 66780 66780 22250 66061 66780 66780 22248 22248 22250
 69585 49201 22258 22257 22257 73914 22260 22258 22258 71681
 22258 73914 73915 22258 73916 22261 73916 22260 22260 71681
 71681 73917 73917 22260 71681 73915 73915 17882 73915 73914
 65624 73915 17884 17882 65624 17884 17884 73915 41334 75777
 41335 75777 75777 73802 73802 41335 75779 22262 22262 77352
 75779 41334 22248 24881 22248 77940 77940 66780 66780 74174
 74174 77940 66064 74174 66061 66064 66064 66780 24881 77940
 77940 78275 78275 24881 22262 41334 41334 66779 41330 66779
 41334 41330 78876 78877 78880 78876 78877 78878 78878 78876
 78877 78880 78881 78877 49203 78876 73803 41339 73803 41335
 41340 41339 15064 41340 15064 41339 73803 15065 15065 41339
 15067 43917 43917 15062 15062 15067 43917 43916 81659 43917
 43918 81659 81659 43916 43917 81660 43917 49205 49205 81660
 81659 49205 78881 81659 49204 49205 81659 49204 78881 49204
 41340 49198 77352 22261 49200 49202 49202 69585 69585 49200
 78880 49203 78881 78880 78880 49204 15064 81660 81660 49198
 41340 81660 15062 81660 15064 15062 49203 78882 49202 49203
 78881 43918 43918 78879 78879 78881 65624 73914 73914 43319
 43319 65624 22257 43319 5523 5524 5524 5528 5525 5523
 5525 5524 5526 5524 5527 5524 5529 5527 5528 5529
 5529 5524 5525 5526 5526 5531 5530 5525 5525 5532
 5532 5530 5525 5531 5526 5527 5533 5526 5526 5534
 5534 5531 5533 5534 5534 5535 5535 5531 5532 5531
 5535 5536 5536 5531 5529 5537 5533 5527 5538 5533
 5527 5537 5538 5527 9351 9352 9352 9356 9356 9351
 9352 9353 9353 9351 9352 9354 9352 9355 5530 9352
 9352 9357 9361 9353 9353 9363 9353 9362 9362 9361
 9353 9354 10634 10628 10628 10629 10630 10629 10631 10630
 10631 10629 10629 10632 10632 10631 10629 10633 10629 10634
 10635 10629 10632 10638 10636 10632 10632 10637 10632 10633
 10633 10637 10638 10631 10633 10640 10633 10635 10635 10639
 10639 10633 10640 10637 14317 14312 14312 14313 14314 14312
 14314 14313 14313 14315 14315 14314 14324 14317 14317 14325
 14913 14916 14912 14913 14913 14914 14914 14912 14915 14913
 14917 14913 14915 14917 14914 14915 14915 14918 14915 14920
 14915 14919 14917 14922 14922 14921 14917 14916 14916 14921
 14921 14917 14919 14917 14923 14919 14922 14923 14923 14917
 15055 15056 15057 15056 15056 15058 15058 15057 15059 15056
 15056 15060 15061 15056 15058 15063 15063 15057 15055 15057
 15057 15065 15058 15066 15058 15059 15063 15066 15066 15059
 15068 15059 15069 15059 15059 15070 15059 15061 16580 16584
 16584 16579 16579 16580 16580 16581 16581 16579 16580 16582
 16582 16581 16583 16582 16583 16580 16585 16583 16585 16580
 16582 16586 16586 16581 16582 16587 16588 16582 16583 16589
 16588 16583 16590 16585 16585 16591 16585 16584 16589 16585
 16585 16592 17673 17670 17670 17675 17672 17673 17672 17679
 17676 17672 17676 17679 17680 17676 17879 14916 14916 17880
 17880 17879 14916 14912 14912 17880 14921 17879 17879 17881
 17881 14921 14921 17882 17882 14922 17881 17882 17883 14923
 17883 14922 17884 17883 17884 14922 5528 5523 9357 5528
 5530 9357 9357 5523 5523 5530 28105 5528 28106 28105
 28106 5528 9357 9356 9356 28106 28106 9357 14914 14918
 30019 14914 30020 14912 30020 14914 17679 17673 30977 17673
 17673 17675 30978 17673 30978 17675 17679 30977 30980 17679
 17680 17679 30982 30981 30977 30978 30981 30977 30977 30982
 30982 30980 30980 30977 31700 31705 31705 31699 31699 31700
 31701 31700 31700 31702 31702 31701 31700 31703 31704 31700
 31706 31700 31707 31705 31705 14314 14314 31707 31706 31705
 31708 31706 31708 31705 31699 31701 31709 31699 31699 31710
 31707 31699 35486 35487 35487 35491 35491 35486 35488 35486
 35488 35487 35489 35488 35489 35487 35490 35487 35491 35492
 35492 35487 35491 35493 35493 35492 35494 35491 35495 35494
 35486 35495 35495 35491 35486 35499 35496 35486 35486 35497
 35498 35486 35499 35495 35489 35490 36341 35489 36343 35488
 35489 36342 36342 36343 36343 35489 35498 35488 36344 35488
 35488 36345 36345 36343 36346 36343 36343 16587 16587 36346
 38580 38585 38585 38579 38579 38580 38580 38581 38581 38579
 38584 38580 38580 38586 38586 38584 38585 38586 38581 38587
 38581 38588 38589 38588 39091 39090 39092 39091 39092 39090
 39093 39090 39094 39093 39098 39091 39091 39099 39099 39098
 39099 39092 39092 39100 39100 39099 39101 39100 39092 39093
 39101 39092 39250 38585 38585 39249 39249 39250 39250 39251
 39251 39249 39252 39251 39252 39250 38587 39252 38579 38587
 38587 39250 39250 38579 39253 39252 39252 39255 39254 39253
 39254 39252 39252 39256 39254 38587 38587 38588 39257 38587
 39538 39537 39537 30982 30982 39539 30982 39538 39537 30981
 39540 39537 39540 30981 30981 39541 30981 39542 39542 39541
 30981 30978 30978 39542 31709 31701 31701 41565 41565 31709
 31702 41565 16586 42020 16587 36342 36342 16586 16586 16587
 42020 42021 42021 16586 16581 42022 42022 16579 16581 42023
 16581 42021 43923 43915 43915 43924 43924 43923 15067 15066
 15066 43915 43915 15067 44555 44553 44556 44553 44556 44555
 44555 44558 14325 44593 14324 14325 44593 14324 44593 44558
 44556 44558 44593 44556 44593 44594 44594 44595 44595 44593
 44594 14325 14325 44596 44596 44594 14325 14312 45752 45753
 45753 45754 45754 45752 45753 40511 45755 45752 45752 31706
 31706 45755 31704 31706 31704 45752 45757 45752 9361 45754
 45754 40511 40511 9361 45754 45758 45758 45757 45757 45754
 31708 14314 39097 39098 47627 39098 48759 48760 48760 48758
 43924 48760 43924 48759 48759 43923 15068 48760 48760 48763
 48763 15068 43924 15068 48760 48762 48762 48758 48764 48762
 48763 48764 48764 48760 15066 15068 43924 15066 31707 31710
 49492 31707 49492 14312 14312 31707 49492 44596 44596 14312
 49518 49519 49519 49520 49520 49518 49521 49519 49519 10640
 49519 49522 10637 49519 10637 49522 10636 10637 10636 49522
 49523 10636 49523 49522 49522 49524 49524 49523 49522 49525
 49525 49524 49522 49526 49526 49525 49522 49518 49521 10640
 10640 49528 49528 49521 49520 49521 49527 49521 49529 49527
 49528 49529 49529 49521 49530 49528 10640 10639 49530 10640
 52924 52926 52926 44557 44595 52926 44556 44595 44595 44557
 44557 44556 38586 28105 9355 5530 5530 57943 9355 57943
 57943 57944 57944 9355 57944 9354 9354 9355 9362 9354
 63542 45755 63542 31706 31704 45757 45757 31703 31703 31704
 16591 16590 16590 65946 65946 16591 65947 65946 65947 16590
 65948 65947 16590 16584 16584 65948 65948 16590 65949 65948
 65949 16584 16579 65950 65950 16584 65948 65952 65952 65947
 65948 65951 65951 65952 16592 16591 65953 16591 65954 16591
 16592 65953 16592 65955 16589 16592 67432 67433 67433 67436
 67434 67433 67433 67435 67435 67434 67437 67435 67437 67433
 67432 67434 67434 67438 67438 67432 67436 67432 67432 67439
 67439 67436 67440 67434 67434 67441 67435 67441 67434 48764
 67434 67442 39542 67443 67437 67443 67443 67435 67435 39542
 39542 67444 67444 67435 67439 67438 67438 15069 67438 48763
 67438 48764 68145 68147 39539 39538 39538 68145 39539 68145
 68145 68146 68146 39539 68147 68148 68148 68145 68149 30980
 30980 39539 68146 68148 68148 68150 68152 68148 68147 68152
 68154 68150 68148 68153 68153 68154 68154 68148 39537 68147
 68147 39538 68154 38588 17879 68965 17879 68966 17881 68965
 68967 17881 68967 68965 68965 68968 68968 68967 68965 49528
 68965 49529 68965 68966 68966 49529 68966 17880 68966 68970
 68970 49529 68966 68969 68969 68970 49527 68970 68971 49527
 68971 68970 68970 68972 68972 68971 68969 68972 49520 49527
 69549 69553 69553 69548 69548 69549 69550 69549 69549 69551
 69549 69552 69552 69551 69554 69552 69554 69549 69555 69553
 69556 69553 69553 69557 69557 69554 69554 69553 69556 69548
 69548 69558 69559 69558 69548 69550 69550 69559 69559 69548
 69555 69556 69556 69561 69556 69558 69558 69562 69562 69556
 49526 69766 69766 69767 69767 49526 69766 39256 39251 39256
 39251 69766 69766 39249 5538 5537 5537 69766 69766 5538
 69767 5538 49526 69768 49526 49518 49526 39256 39256 49525
 39256 39255 39255 49525 67440 67441 70191 67441 67441 70192
 67441 30979 67441 67444 67444 30979 67440 70191 70191 70193
 70193 67440 67442 67440 70701 70695 70695 70696 70696 70701
 70701 70702 70702 70696 70708 70702 70702 70709 70709 70708
 70709 70707 70708 70701 70701 70710 70695 70710 71070 71074
 71074 71069 71074 69559 71075 71074 71075 71069 71069 39098
 39098 71075 47633 39098 39099 71075 39249 5537 39249 5529
 38586 39249 38586 5529 5529 28105 71292 67436 71292 67439
 67439 71293 71293 71292 67439 15070 15069 15070 67439 15069
 15068 15069 15069 48763 67437 67436 67436 71294 71294 67437
 15070 15061 15061 71293 71293 15070 71295 71293 15061 15060
 71295 15061 68968 49528 68968 49530 49530 71680 71680 68968
 17882 68967 68967 71681 71681 17882 68967 71680 38588 68153
 39257 38588 68153 68152 39257 68153 39254 39257 39257 68152
 71739 39257 49492 31710 31710 65955 16589 65955 16588 16589
 16589 31710 31710 31709 31709 16588 16588 31710 49492 65955
 69558 71074 69562 71074 10630 71295 71295 73800 73800 10630
 71295 15060 73799 71295 73801 71293 73800 73801 73801 71295
 73799 15060 15060 73802 73802 73799 15060 73803 73803 73802
 15060 15055 71293 73804 73804 71292 71681 71680 71680 73917
 73916 73917 73917 73918 73804 74241 74241 71292 71294 71292
 74241 71294 74242 74241 74241 74243 74244 74241 74245 74241
 71294 74242 14918 14920 70707 14918 14918 70709 70709 35494
 14918 35494 35494 30019 30019 14918 39101 39093 39093 65950
 65949 65950 39093 65949 39094 65949 16587 16588 36346 16588
 36346 31709 36346 41565 41565 36345 36345 36346 49520 68971
 68971 5533 5533 49520 69768 49518 69768 49520 39101 75493
 69561 69562 69562 39100 39100 75493 75493 69561 69561 39100
 42022 39101 16579 39101 39101 65950 69562 71075 39099 69562
 73800 10631 73800 10638 10638 73801 74245 10638 10638 49523
 49523 74245 10638 10636 74245 73804 73804 73801 73801 74245
 49523 74244 74244 74245 75583 49523 65949 74426 74426 65951
 65951 65949 75777 75778 10628 75777 10634 75777 75777 75779
 75779 10634 10630 73799 73799 75778 10628 10630 10630 75778
 75778 10628 73802 75778 68149 17680 17680 30980 68971 5534
 68971 5535 68971 76382 76382 5535 5536 76382 76382 76383
 76383 5536 76384 76382 68969 76382 76382 68972 35490 35492
 35493 70710 70710 35492 36341 35490 76583 35490 76584 76583
 35490 70710 70710 76584 76584 35490 35493 70708 70708 70710
 75493 42022 42022 42023 75493 42023 69555 69561 69561 42023
 42023 69555 42023 42021 42021 69555 67437 74242 74242 77333
 67437 77333 67443 77333 77333 39541 39541 67443 77334 39541
 77334 77333 77335 77333 74242 74243 74243 77335 77335 74242
 77334 39540 39540 39541 77353 77352 75779 77352 77352 10634
 10634 77353 77353 10635 10635 10634 69555 42020 42020 69557
 69557 69555 36341 76583 76583 69557 36341 69557 36342 36341
 36341 42020 42020 36342 52925 52926 52926 65947 65947 52925
 44595 65946 65946 52926 78714 78719 78719 78713 78713 78714
 78715 78713 78715 78714 78716 78715 78716 78714 78714 78717
 78718 78717 78718 78714 78714 30020 30020 78718 78714 14912
 78718 35495 30020 35495 78718 35499 35499 78717 30020 30019
 14912 78719 78719 17880 65954 65946 65954 44595 76383 76384
 79282 76383 79283 5536 79282 79283 79283 76383 5532 5536
 79282 76384 76384 78715 78715 79282 76384 78713 76384 68969
 68969 17880 17880 78713 78713 68969 79396 68152 79396 68147
 77334 79396 77334 68147 68147 39540 77334 77335 77335 79397
 79397 77334 71739 68152 79396 71739 79396 79397 70697 79629
