TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 8.975031267584E+01 8.966199567549E+01 8.843553214073E+01 8.843488575497E+01
 8.724290253687E+01 -7.702535488293E+01 -5.900901056659E+01 9.712467791530E+00
 9.782817112664E+00 6.570778930432E+01 6.576998234457E+01 6.447572679114E+01
 6.465701219012E+01 6.492819606719E+01 6.495086896854E+01 6.650658463692E+01
 6.611861304500E+01 6.630104027443E+01 6.624716440536E+01 6.627815549536E+01
 6.630936273107E+01 6.605016532723E+01 6.620617819097E+01 6.615057424975E+01
 7.651784032967E+01 5.342536033560E+01 5.382575292086E+01 -3.991963334796E+00
 -4.331954128014E+00 -4.810209143452E+00 -8.824736580654E+01 -8.878615568801E+01
 -8.927214554536E+01 -4.795775842130E+01 -4.928111224665E+01 -4.674349000760E+01
 4.206689834200E+01 4.126376206555E+01 4.200142037783E+01 4.029177928950E+01
 4.009493673322E+01 4.033234655678E+01 4.073416047642E+01 4.088295434482E+01
 4.040299702405E+01 3.929735729146E+01 4.060422279355E+01 4.092041631764E+01
 4.066555491923E+01 4.009148467979E+01 3.909227731170E+01 3.919871125257E+01
 3.905606293791E+01 3.909112512918E+01 3.909667133791E+01 4.002812876800E+01
 4.065006511517E+01 4.063297668544E+01 4.083748808864E+01 4.051472268693E+01
 -6.476333661968E+01 -6.446202820922E+01 -6.472117070478E+01 -2.001061182343E+01
 -1.871318199647E+01 -3.593610991741E+01 -3.480140347345E+01 -3.748798298136E+01
 -3.596421567516E+01 -3.575697632670E+01 -3.536909673866E+01 -3.595866184105E+01
 -3.527319165694E+01 -3.596814242423E+01 -3.470880047474E+01 -3.467815795883E+01
 -3.455503862523E+01 -3.460153101804E+01 -3.433025207041E+01 -3.469340876477E+01
 3.477495686861E+01 3.555057071659E+01 3.512538768990E+01 3.455534457345E+01
 4.524752373610E+01 -7.955002420964E+01 -7.965815870976E+01 -8.019437165153E+01
 -7.901327940913E+01 5.041753863270E+01 5.012554835737E+01 5.028646832206E+01
 4.952792073228E+01 -8.877079918097E+01 -8.882827291214E+01 -8.897938725636E+01
 -8.918279665196E+01 2.724943172289E+01 2.717800656566E+01 2.754633515293E+01
 -7.036608472528E+01 -6.888859572277E+01 -6.929250247877E+01 -6.706468552092E+01
 -6.681701602815E+01 -6.823978472169E+01 1.000000000000E+02 1.948910907819E+01
 -2.253440957209E+01 -2.343909953719E+01 -2.162655558908E+01 -2.211719991469E+01
 -2.040512969974E+01 -2.295239950237E+01 7.642727096414E+01 7.635397187588E+01
 7.650101150952E+01 7.634764281833E+01 5.257912720557E+01 9.526763228822E+01
 9.434391705484E+01 9.445517081169E+01 9.574969975980E+01 9.597552015476E+01
 -6.713025856353E+01 -8.394575948197E+01 -8.555891826712E+01 -8.551014027644E+01
 -8.452647418364E+01 -2.241987037256E+01 -1.000000000000E+02 -2.243093286290E+01
 -2.177120346950E+01 -4.024747331183E+01 -6.349626553470E+01 -6.341003042675E+01
 -6.349825812759E+01 -6.341955851145E+01 1.326180576965E+01 -7.827051991423E+01
 -7.810967070956E+01 -7.821797208873E+01 -7.821478959596E+01 -7.825956831041E+01
 -7.814843403561E+01 -7.814788163021E+01 -9.195789379040E+01 -9.239470903008E+01
 -9.158239076729E+01 -9.190031748699E+01 -9.286676083107E+01 -9.214401853880E+01
 3.415480467434E+01 3.443408149448E+01 3.420410270690E+01 3.326943901349E+01
 3.275587291654E+01 -1.391229025710E+01 -1.304217978247E+01 -1.352276465536E+01
 -1.383052317175E+01 -2.160570451774E+01 -2.163533432397E+01 -2.161241348733E+01
 -5.960756599045E+00 -4.342748885939E+00 -2.636696833717E+01 2.693837049213E+01
 2.710594520529E+01 2.781468191702E+01 2.795328460152E+01 -2.891481461566E+01
 -2.926223866149E+01 -2.925622392511E+01 9.615889423034E+01 9.683568079991E+01
 -6.205575666968E+01 -6.732017692433E+01 -6.787998926641E+01 -6.716044778201E+01
 -6.678327856998E+01 -6.812608196650E+01 -6.363072571488E+01 5.488729681612E+01
 5.730004192002E+01 5.612353583820E+01 5.653929813884E+01 5.451549622820E+01
 5.453721487987E+01 -7.225840266778E+01 -7.219811500142E+01 3.476866278073E+01
 3.418531088798E+01 3.269508984193E+01 -5.624238280455E+01 -5.640765086216E+01
 -5.675617944394E+01 -5.590549446338E+01 -5.632773293031E+01 -5.655357008515E+01
 -6.686216185710E+01 -1.376031503027E+01 -1.374931863326E+01 -1.392488423655E+01
 -1.382537848785E+01 -1.430741805821E+01 -1.355867901660E+01 -3.473816953692E+01
 -3.520778605382E+01 -3.447839901154E+01 5.669821645648E+01 -5.338749230406E+01
 -8.713533276666E+01 -8.561773994263E+01 -9.207260133505E+01 -9.206933994304E+01
 -9.215974102677E+01 9.889129897721E+01 6.911576731194E+01 6.935055856796E+01
 6.904123221786E+01 6.896434562936E+01 6.897688401617E+01 7.058444256435E+01
 4.570337407212E-02 2.078678946696E+00 3.732900515459E+01 -1.280786765178E+01
 -1.337149412564E+01 7.128759675312E+01 -2.505576477490E+01 7.515432255813E+01
 7.505828579121E+01 7.438321580250E+01 4.288711528861E+01 4.180965372322E+01
 -9.968178977035E+01 -1.000000000000E+02 -9.966073598374E+01 -9.925834310432E+01
 -7.569980066312E+01 -7.514466752814E+01 -7.507568889553E+01 -7.607855413597E+01
 -7.517506147802E+01 -5.593297536153E+00 -2.802157351311E+01 -9.447605645553E+01
 -3.039168876540E+01 -3.226746529912E+01 4.295485969210E+01 3.079730403295E+01
 3.124529018656E+01 3.116393322663E+01 3.145628357643E+01 2.961344418532E+01
 3.163442484346E+01 -4.251967966283E+01 -4.242276239306E+01 -2.283155911127E+01
 -4.066211750615E+01 -4.285098768260E+01 -4.152403666748E+01 -2.752731253901E+01
 9.273124962981E+01 9.169037539650E+01 9.299095288480E+01 9.327853780562E+01
 9.346268666058E+01 5.560905772524E+01 -1.997800550840E+01 -2.042168990455E+01
 6.665641154316E+01 6.679251600013E+01 6.770745182514E+01 6.737076920992E+01
 -4.754688531399E+01 -4.708039642909E+01 -4.686083003763E+01 -4.773186345492E+01
 -4.966317019354E+01 3.203908709586E+01 3.115804939147E+01 -4.960140350772E+01
 -4.714683336751E+01 -9.245066934136E+00 -8.949900990281E+00 3.460019906039E+01
 2.365201885745E+01 2.288135893519E+01 2.292585487307E+01 -4.419512040905E+01
 -8.349234262137E+01 -8.356080118155E+01 -5.633131889486E+01 -5.636371721530E+01
 -5.625366321237E+01 -5.622681016501E+01 -5.622641704930E+01 -5.619686257218E+01
 -8.659672744343E+01 -8.838425186930E+01 -3.637373898197E+01 -2.146426607030E+01
 -2.158463335128E+01 -1.876921750488E+01 -2.044672585911E+01 -2.073270519452E+01
 -8.855849264092E+01 -8.820320591726E+01 -3.564719819193E+01 -3.497626999767E+01
 -3.544540083031E+01 -3.733565647482E+01 5.163615082241E+01 5.067190504319E+01
 -5.698683620244E+01 3.413909546414E+01 3.474576208793E+01 3.445193024467E+01
 -3.396888263156E+01 -3.460848145065E+01 -3.435157636022E+01 2.735058022164E+01
 2.686302146252E+01 2.709197411790E+01 2.708997378840E+01 2.691351169999E+01
 2.789214173728E+01 2.787639571750E+01 2.792778602954E+01 2.785073067747E+01
 2.784984258696E+01 2.795069032462E+01 2.919415720703E+01 2.799271855023E+01
 2.779227441792E+01 8.075316847806E+01 8.015020391753E+01 8.027244636046E+01
 -8.929129022147E+01 -9.055568959691E+01 6.530781404620E+01 6.383991467074E+01
 -2.718786812347E+01 -2.710443105448E+01 7.573748480367E+01 7.352801065889E+01
 -1.661293426886E+01 2.815726260598E+00 1.617220245305E+00 6.591365253537E-01
 3.606335103361E+00 2.296295480560E+00 3.316563287635E+00 3.134690584945E+00
 -6.433093497764E+00 -6.951760632512E+00 9.594786094141E+01 9.568298685580E+01
 9.492195540219E+01 -2.870070168069E+01 -2.771657484004E+01 -2.651095892336E+01
 -2.644540035628E+01 8.833149155479E+01 -1.310891374681E+01 8.243530424252E+01
 4.873753545155E+01 -1.478107399684E+01 -6.662737227394E+01 -6.805401877277E+01
 -6.896491932175E+01 -6.737440207355E+01 -6.924756868303E+01 -6.698760487999E+01
 -6.875784230090E+01 -6.821898778692E+01 -6.908402974167E+01 -6.958069045068E+01
 5.506604405152E+00 9.747522273393E+01 3.833848022319E+01 3.825049152939E+01
 3.818324625792E+01 9.303463021487E+01 -4.033794099410E+01 -6.566860630106E+01
 -6.480943580245E+01 -6.517426214152E+01 1.942551390353E+01 6.061015376577E+01
 6.130917954654E+01 -5.011947018368E+00 -5.361592186941E+00 -6.735744782871E+01
 8.577485523839E+01 4.915849533455E+01 4.987211102617E+01 4.926657623927E+01
 6.938254402359E+01 7.014788427686E+01 -7.536366380779E+00 -8.037672788476E+01
 -7.972575110509E+01 -7.986751174799E+01 -7.953019838570E+01 -1.548970051152E+01
 -1.561293040519E+01 -1.544198264676E+01 -1.556588172258E+01 -1.559117504770E+01
 9.661700254284E+01 9.654361503383E+01 9.598571464438E+01 8.699911501951E+01
 8.634955417692E+01 8.660657920783E+01 8.633726139966E+01 8.764201894439E+01
 8.826367446908E+01 -7.096773434331E+01 -7.115116442332E+01 -7.121138559880E+01
 7.852808106510E+00 3.652217274239E+01 2.433688533379E+01 2.422978336332E+01
 2.461710705821E+01 2.448104960766E+01 2.444846091639E+01 9.298032134841E+01
 3.873321104319E+01 -6.808722801888E+01 -6.853495561114E+01 -7.004213379126E+01
 -6.980606945466E+01 -6.822705909417E+01 -6.797084583641E+01 -6.783445079168E+01
 -6.739495999909E+01 -6.927931756541E+01 -6.917386456589E+01 3.019019833659E+01
 -5.304019266183E+01 -5.307813933686E+01 -5.305805808050E+01 -2.453140071567E+01
 6.258812111913E+01 6.228905063591E+01 6.217221007803E+01 2.274809375425E+01
 2.249710155814E+01 2.248538506879E+01 2.296990358284E+01 2.208820573386E+01
 2.266629531411E+01 6.710945602730E+01 6.711595279385E+01 6.673158558200E+01
 6.673956411481E+01 6.644211679087E+01 6.830930029272E+01 -9.472924567995E+01
 7.607414521614E+01 -3.627352484448E+00 7.558363506074E+01 5.414572876877E+01
 -3.675409610031E+01 -3.522302380785E+01 4.923951630967E+01 4.869915571550E+01
 6.404628719304E+01 6.428111630555E+01 6.545165060103E+01 6.380757999803E+01
 -1.436445718997E+01 -1.277060563698E+01 -7.278247573829E+01 -7.390930378172E+01
 -6.315837984197E+01 -6.451377565338E+01 1.427209846894E+01 1.479601280821E+01
 -7.785815775599E+01 -7.628416762268E+01 -5.946579101158E+01 -1.066969285859E+01
 -1.150720469710E+01 -6.659528156254E+01 -6.566641974389E+01 -6.505759821719E+01
 -6.674331119259E+01 -6.690617298059E+01 -5.816882187012E+01 -5.828582570932E+01
 3.995400859808E+01 -8.936341258532E+01 -5.180498104984E+01 9.649552908568E+01
 9.591419728317E+01 9.620874987834E+01 -2.428862606026E+01 -3.234260128924E+00
 -3.813888951538E+00 9.435800821224E+01 3.441202351822E+01 3.413733641614E+01
 6.106501050635E+01 -6.124834101269E+01 -6.115694456179E+01 -6.379680098085E+01
 -5.693704021090E+00 -6.716798138226E+01 8.141249094131E+01 8.108576313759E+01
 -7.059616240666E+01 -7.040542976275E+01 -7.103201239277E+01 8.511211568180E+01
 -9.586350996412E+01 -6.474525367073E+01 -6.502642207493E+01 -6.536536570952E+01
 4.382136327123E+00 4.486057607011E+00 4.098792239421E+00 -4.125686848307E-01
 -1.313706160452E-01 -7.320908758112E-01 4.647440813428E-01 8.640085310674E+01
 8.533027354174E+01 8.153945409679E+00 7.765992055938E+00 7.423948669176E+00
 -4.545031952694E+01 -4.413757746590E+01 -4.501242171631E+01 -4.610405815672E+01
 -4.550140385425E+01 -7.388638126856E+01 -7.411474436777E+01 -3.632248478837E+01
 -3.581007208895E+01 -3.618035058236E+01 6.929005228186E+01 9.841907842549E+01
 9.990004654668E+01 9.957057838101E+01 -3.067629434495E+01 -3.165763212115E+01
 -3.217240811812E+01 -3.222686417665E+01 -3.025965670297E+01 -7.478188364356E+01
 2.084061479194E+01 -7.885687278835E+00 -8.454702168373E+00 -7.977377027992E+00
 -7.368848474033E+00 -8.298440606615E+00 -9.059444648076E+01 -9.129823837036E+01
 -4.086200938101E+01 -3.993579908172E+01 -6.726092831846E+01 -6.732344325075E+01
 -9.785918264173E-01 6.259385237832E+01 -1.397695481888E+01 -1.393526316558E+01
 4.265537603365E+01 2.869663907518E+01 9.841126123753E+01 9.752591437971E+01
 9.950155808566E+01 -8.273759144016E+00 -8.907582989818E+00 -8.153794184029E+01
 8.504296185058E+01 4.014456713734E+01 -5.092750825648E+01 -5.299733431162E+01
 -5.026317505048E+01 -5.070554876892E+01 -5.100362607748E+01 -5.129641855099E+01
 9.668132324775E+01 9.692197552456E+01 2.059312805803E+01 2.128255997699E+01
 -1.569709798797E+01 -1.567527467143E+01 6.861819969917E+01 6.863319901645E+01
 6.858008829464E+01 6.867039109923E+01 6.877043866046E+01 6.854250873102E+01
 6.928786773592E+01 -9.521628041387E+01 -9.510778330460E+01 -9.405297915063E+01
 9.438710760245E+01 -3.674130916064E+01 -3.750606567939E+01 -3.684278102942E+01
 -3.854496694152E+01 -3.519033454320E+01 -3.569719145718E+01 -3.436694660526E+01
 -3.481226625364E+01 -7.678464046457E+01 -7.688957168386E+01 -2.239861591800E+01
 -2.521806073599E+01 -2.513613660842E+01 -2.481304610887E+01 1.566932505222E+01
 -3.862390674217E+01 -3.686163739526E+01 -3.693129580404E+01 1.183975162097E+01
 -6.663674783032E+01 -1.080049202553E+01 4.882855110632E+01 4.532448154445E+01
 4.531449327429E+01 4.496546343474E+01 4.533128300676E+01 4.806894165758E+01
 9.372736719315E+01 9.408572115524E+01 9.395872935472E+01 9.393396129513E+01
 -2.960320336814E+01 -2.870015418335E+01 -2.852869473649E+01 -3.402355208251E+01
 -3.403718356109E+01 8.800502907510E+01 8.778620029114E+01 -1.108450578070E+01
 -1.159272865119E+01 -4.306478749263E+01 -4.286892163967E+01 -4.288153299198E+01
 -4.296883813492E+01 8.759084441575E+01 8.928453264368E+01 8.850471857615E+01
 8.764886579333E+01 8.741570215718E+01 8.780293008619E+01 8.725663874733E+01
 8.750714537374E+01 1.000000000000E+02 1.000000000000E+02 1.000000000000E+02
 6.921219139936E+01 7.027750190537E+01 7.085544704434E+01 6.798179257795E+01
 6.965065085481E+01 6.951524997933E+01 6.900781385747E+01 -5.838754500666E+01
 -5.852340818741E+01 9.546407600096E+01 9.544895866764E+01 9.543919413935E+01
 9.549232488380E+01 3.436116598896E+01 3.501043031963E+01 3.478183489212E+01
 7.546602217424E+01 -7.501914227678E+01 -7.480750124962E+01 -9.112341039392E+01
 -1.266054856626E+01 3.993840355781E+01 3.937719029182E+01 8.948645815321E+01
 8.956043788055E+01 9.058172250949E+01 -1.134413899818E+01 -2.136343939863E+01
 -2.151915994182E+01 -2.265014971904E+01 -5.701751844559E+01 -5.695282260987E+01
 -5.692105268863E+01 -9.730750902231E+01 -9.818393640915E+01 6.731125646854E+00
 -4.935339481498E+01 -3.144429301797E+01 -3.272468541845E+01 -3.156666404786E+01
 -3.112765810778E+01 -3.177851280280E+01 -3.251899331405E+01 -3.225149377730E+01
 2.860131659526E+01 2.971211895908E+01 2.918108475542E+01 2.938693631451E+01
 -7.831744916303E+00 -6.080783849451E+01 -5.990667697527E+01 -9.369408384060E+01
 -9.518610515799E+01 -9.619660528881E+01 -6.176636994264E+01 8.319436956375E+01
 8.351057778679E+01 8.339831329182E+01 3.086777732306E+01 -2.842290637324E+01
 7.769228603438E+01 7.719446873934E+01 -1.531250911033E+01 4.184913411499E+01
 4.062225785415E+01 4.231022957086E+01 4.172751948626E+01 -3.455672372310E+01
 -3.371895700648E+01 -3.458813373968E+01 8.991817019939E+01 -6.441813734344E+01
 4.374186265280E+01 -2.957079746356E+01 -2.979153778619E+01 -3.024697853466E+01
 -3.062813334213E+01 4.634833097519E+01 6.632392771365E+00 4.989786477316E+00
 6.057413112980E+00 6.784106581742E+00 1.507219596343E+01 1.479842048883E+01
 -3.248878167073E+01 -3.256930612946E+01 -3.167970166813E+01 5.820551109582E+00
 3.760072749691E+00 5.611071109096E+00 4.010227905852E+00 3.747787859971E+00
 3.930900793384E+00 4.365682196582E+01 4.358659581661E+01 4.441336271629E+01
 5.531493797520E+01 5.352979448661E+01 5.385105246206E+01 5.285457403639E+01
 5.190480453681E+00 5.248447787588E+00 4.957973364257E+00 5.443590156349E+00
 4.719817399556E+01 4.646948230187E+01 4.736072559197E+01 4.724725754228E+01
 4.655158329567E+01 -1.929031265321E+00 7.783125367595E+01 -6.853106725672E+01
 -6.821157139008E+01 -6.794953899804E+01 -6.851005495488E+01 2.675002374898E+01
 2.674726887576E+01 5.683680786839E+01 5.790618751353E+01 -3.075847608944E+01
 -3.044631616791E+01 -2.877018398618E+01 -3.087111191650E+01 -2.981642090448E+01
 -7.990096329943E+01 -7.883294486829E+01 -7.754611193995E+01 -3.618803911202E+01
 -2.594173150205E+01 -2.735910870410E+01 -2.707846024497E+01 -6.724134745985E+01
 -6.735479423019E+01 -6.737996443329E+01 -6.736839601644E+01 -6.724539043081E+01
 -3.608285717078E+01 -3.652832712088E+01 3.633509037503E+01 6.741730313205E+00
 6.397039657237E+00 6.795249259122E+00 6.713582925555E+00 6.382547000050E+00
 5.812144704377E+00 6.105977706672E+00 5.878909680942E+00 4.316504759408E+01
 4.546017807346E+01 9.577848030724E+01 9.566468186889E+01 9.499504712135E+01
 9.402425276406E+01 9.464568722177E+01 9.475756644529E+01 -5.044285607159E+00
 -5.587901112521E+00 -6.328707201682E+00 -5.690923699762E+00 8.078062825977E+01
 8.060160150125E+01 8.016754790198E+01 8.039539711612E+01 9.468693169043E+01
 9.462273472225E+01 1.794118651115E+01 1.734500463311E+01 1.675884342447E+01
 1.753986581422E+01 1.692688132780E+01 -1.793735027847E+00 -1.981544892873E+00
 -4.241902030518E+01 -4.281966065398E+01 -7.770713625230E+01 -5.664441397134E+01
 -5.627915786456E+01 -3.693741729538E+01 3.550233392619E+01 3.609658077506E+01
 -9.577066786385E+01 1.203116559803E+01 1.205971572559E+01 1.207043274901E+01
 1.222780923743E+01 -1.000000000000E+02 5.815371122914E+01 5.867774258754E+01
 4.852457280412E+01 4.812622169288E+01 4.695362545940E+01 4.836283478695E+01
 1.846741060225E+01 1.721531215692E+01 1.815743321333E+01 -4.978172995454E+01
 -4.930313681702E+01 -4.998315001238E+01 -4.971120044652E+01 9.878323845537E+01
 9.893449606459E+01 2.210652063203E+01 2.101136741703E+01 2.232431210065E+01
 2.270260351880E+01 -8.315060203196E+01 -8.370836678477E+01 -8.203838479212E+01
 -8.207940856499E+01 -8.309808714791E+01 -8.199236504097E+01 8.618412069509E+01
 -3.622198289695E+01 -3.685217441750E+01 -3.654021652256E+01 -3.672265903783E+01
 -3.598285329024E+01 -3.536158836682E+01 -6.944623666384E+01 -7.041602942569E+01
 -3.795237815101E+01 -3.797543702535E+01 -3.735209386161E+01 -3.887794777157E+01
 -3.911559698648E+01 8.576582589446E+01 -8.019104433941E+01 -8.045867621687E+01
 5.576820626024E+01 5.539887543062E+01 8.369771892090E+00 9.762544520904E+00
 8.094433814103E+00 8.173965992750E+00 5.261139958202E+01 5.482607179290E+01
 5.419207006136E+01 5.347516445557E+01 5.429398935935E+01 5.354590367914E+01
 6.297002118781E+01 6.456132975807E+01 6.436473310991E+01 6.425200595109E+01
 6.437345062614E+01 1.400336909669E+01 1.385299794989E+01 1.308244289917E+01
 1.410073695853E+01 9.556081651470E+01 9.565830975570E+01 9.733576689983E+01
 9.799672269584E+01 -2.511497684865E+01 -3.619594254279E+01 -4.418155432430E+01
 -2.134563008743E+01 -2.102061158583E+01 -2.035192708709E+01 -1.989629162655E+01
 -2.233829013874E+01 -2.078400100302E+01 -1.893718415310E+01 -6.065355882299E+01
 2.551948754671E+01 -2.737652769651E+01 -4.381289997341E+01 -4.348454475997E+01
 -4.470758582508E-01 2.533255956243E-01 -5.853696183706E-02 -4.243993556020E-01
 -8.506317815650E-01 7.126791700946E+01 -9.222104805317E+01 -9.215750320030E+01
 -9.350992180701E+01 -9.132062591366E+01 -8.949114814361E+01 -9.878105710948E+01
 -9.901215156596E+01 4.039890389012E+01 7.017059433180E+01 6.954958833192E+01
 1.733716095595E+01 5.125563955203E+01 5.166313876783E+01 5.155724723804E+01
 5.118154933095E+01 3.582535943383E+01 3.565128247901E+01 3.525005670171E+01
 3.614655988993E+01 -2.830790659390E+01 -2.867965613538E+01 7.462210682354E+01
 6.752613351949E+01 6.724513113086E+01 6.667813270669E+01 -5.454220797039E+01
 -5.557098036376E+01 -5.480503451425E+01 -5.495293460434E+01 -5.524720200620E+01
 -5.538118740356E+01 -5.441496613570E+01 -3.356028061265E+01 -3.461249620484E+01
 -7.693979611541E+01 -7.770472019439E+01 -7.669492833375E+01 -7.636527869007E+01
 7.433447973518E+01 -7.532355129130E+01 -7.588246509937E+01 -7.498001582575E+01
 -7.594300381685E+01 -7.389553469037E+01 -7.450595473474E+01 8.220810900320E+01
