TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.542243189E-03 1.574287571E-03 1.564729653E-03 1.537902532E-03 1.539561686E-03
 1.541315536E-03 1.540070843E-03 1.532406619E-03 1.539336238E-03 1.122298692E-02
 1.134019212E-02 1.136456361E-02 1.275752837E-02 1.271666570E-02 1.274047908E-02
 1.250062327E-02 1.249008415E-02 1.244558032E-02 4.290883463E-02 4.288217046E-02
 4.221692843E-02 4.277501297E-02 1.108447088E-03 1.378385359E-02 1.413398217E-02
 1.088546745E-02 1.130666804E-02 9.578655828E-03 9.767516527E-03 9.636426932E-03
 9.718206089E-03 9.638671952E-03 9.602111119E-03 3.039796230E-03 2.968032848E-03
 2.829127208E-03 2.886545938E-03 2.914779682E-03 2.905928107E-03 2.920272476E-03
 1.580290008E-02 1.606603192E-02 1.576595621E-02 1.592909651E-02 1.552969188E-02
 1.544103340E-02 1.537356178E-02 2.505895064E-02 2.483765680E-02 9.555098595E-03
 1.508420012E-03 1.492956072E-03 1.556282633E-03 6.772954215E-03 6.981678014E-04
 3.457590842E-02 3.387622613E-02 3.435175493E-02 3.410017676E-02 3.335687699E-02
 5.353811364E-04 5.310318782E-04 5.232539495E-04 1.094556628E-02 1.647410862E-02
 1.601619361E-02 1.596885415E-02 1.661326841E-02 1.603620441E-02 1.700516244E-02
 1.658700720E-02 1.657171678E-02 8.388243252E-03 8.465312518E-03 8.494597911E-03
 8.441138511E-03 8.575052127E-03 7.002153407E-04 7.040585367E-04 6.913005733E-04
 1.523724716E-03 1.488394382E-03 1.559564071E-03 6.962830240E-04 6.945976401E-04
 5.362091132E-04 5.330221339E-04 5.362666581E-04 5.340896995E-04 1.116081503E-02
 3.646438249E-02 7.752510673E-03 7.711029097E-03 1.002192309E-03 9.915254288E-04
 1.002258530E-03 9.836467209E-04 9.957296559E-04 9.714471074E-04 8.498164878E-03
 8.530976574E-03 8.446988357E-03 8.549154580E-03 8.823520890E-03 8.503960242E-03
 8.661803543E-03 1.029567607E-02 1.036256605E-02 1.032567747E-02 3.770059492E-02
 3.756322831E-02 3.803023922E-02 3.826024143E-02 3.898624817E-02 1.143712185E-02
 1.157902466E-02 1.114584234E-02 1.124119713E-02 1.148454535E-02 1.131906845E-02
 2.163178138E-02 2.190883120E-02 2.152293128E-02 2.206146100E-02 2.945941703E-03
 3.081309561E-03 2.942618831E-03 2.886323595E-03 2.809115823E-03 2.958524579E-03
 2.927257785E-03 2.993992958E-03 2.889479613E-03 2.918883010E-03 2.666375900E-03
 2.637173065E-03 2.519966609E-03 3.067388197E-03 6.137730800E-04 5.893402240E-04
 5.864996841E-04 6.369572343E-04 9.952355187E-04 9.966432265E-04 1.105103045E-02
 1.123021324E-02 1.098792767E-02 1.096924241E-02 1.102764670E-02 1.115527807E-02
 3.321674739E-02 3.353806922E-02 3.347168751E-02 3.424984420E-02 3.408923254E-02
 3.402276600E-02 3.397803303E-02 3.389346719E-02 7.878245827E-04 8.032402083E-04
 1.240441132E-02 1.030771993E-03 1.038506537E-03 1.028756966E-03 1.029940237E-03
 1.030645616E-03 1.034628466E-03 1.028733396E-03 1.030530914E-03 1.027862378E-03
 1.029120609E-03 3.881538250E-02 3.820030382E-02 3.699512958E-02 3.668335823E-02
 3.752160261E-02 1.401038557E-02 1.464680981E-02 1.707817366E-02 1.739454918E-02
 1.735978030E-02 1.716395315E-02 1.733833343E-02 1.736443991E-02 6.644683205E-03
 8.444602807E-03 8.818570584E-03 8.542745113E-03 8.583343798E-03 8.532695165E-03
 8.355605685E-03 1.048696159E-02 1.030111299E-02 1.027351595E-02 1.047298525E-02
 1.047862016E-02 1.047291660E-02 1.042953559E-02 1.024336921E-02 1.034770932E-02
 8.470564087E-03 8.248117888E-03 8.195242857E-03 1.260989258E-02 1.275732133E-02
 1.272835023E-02 6.985766551E-04 6.902232078E-04 1.373052451E-02 1.345309577E-02
 1.356247455E-02 1.063566706E-02 1.072243494E-02 1.053113311E-02 1.086674582E-02
 1.069360920E-02 1.072089888E-02 1.083211137E-02 1.065901768E-02 1.089068856E-02
 1.090141119E-02 1.058362855E-02 1.039851467E-02 1.062467208E-02 1.055927163E-02
 1.056861356E-02 4.027710536E-02 4.280599237E-02 7.394594482E-03 1.407894719E-02
 1.403643915E-02 1.392624271E-02 7.177243047E-03 7.065861732E-03 6.702055214E-03
 1.922847804E-02 1.917001880E-02 6.627893109E-03 7.014132570E-04 1.080849793E-03
 1.045732509E-03 1.062005100E-03 1.052908007E-03 1.066444966E-03 1.133719086E-03
 1.108168685E-03 1.303997460E-02 1.318523414E-02 1.321168048E-02 1.300353021E-02
 1.621520002E-02 1.614226531E-02 1.618073968E-02 1.603874854E-02 1.598349615E-02
 1.611734404E-02 1.630019357E-02 1.615880037E-02 1.620309039E-02 1.642370666E-02
 1.577569312E-02 1.061917937E-02 1.058107357E-02 1.056012578E-02 1.056120112E-02
 1.065789888E-02 1.090547792E-02 1.068528778E-02 1.258298683E-02 1.228112898E-02
 1.229207315E-02 1.277951554E-02 1.242216810E-02 1.686897018E-02 1.689171617E-02
 1.704825694E-02 1.703887179E-02 6.974187001E-04 4.593954722E-04 4.554335150E-04
 4.509403149E-04 4.495759618E-04 4.493770273E-04 9.816868252E-03 3.110286072E-02
 3.006554979E-02 2.983450960E-02 3.128679552E-02 3.130579177E-02 3.148455998E-02
 3.132902070E-02 3.107521877E-02 8.066838776E-04 8.203613108E-04 8.178828933E-04
 8.216336852E-04 1.194641319E-02 1.191059842E-02 1.029645807E-03 1.036609764E-03
 1.035562754E-03 1.002989509E-03 2.174609994E-02 2.180726173E-02 2.064362831E-02
 2.056832114E-02 1.025514985E-02 1.031024748E-02 1.035215257E-02 1.038908152E-02
 1.030905622E-02 9.521678853E-03 9.441691022E-03 9.721048528E-03 9.696430711E-03
 9.764699040E-03 9.479477963E-03 8.785051280E-03 8.675784240E-03 8.874750172E-03
 8.719524325E-03 8.796302913E-03 8.924122197E-03 8.848160823E-03 8.608798124E-03
 8.609848868E-03 8.886902785E-03 8.713015833E-03 8.640512116E-03 8.939148828E-03
 1.520824489E-02 1.511206153E-02 1.512205082E-02 2.922125087E-03 2.947546077E-03
 2.873475263E-03 2.837018877E-03 2.831287652E-03 2.869536938E-03 2.873634936E-03
 2.894818922E-03 3.012195230E-03 2.887036796E-03 2.734084749E-03 2.703072512E-03
 2.723326087E-03 2.905959050E-02 2.911903452E-02 1.500946905E-02 1.499621668E-02
 1.513428882E-02 1.503164278E-02 1.508932727E-02 1.537710455E-02 1.412820416E-02
 1.452792982E-02 1.434738770E-02 7.211756885E-03 6.390599047E-03 6.744149184E-04
 6.815891136E-04 2.214242643E-03 2.284197983E-03 2.231887603E-03 2.254702139E-03
 2.315065948E-03 2.262267696E-03 2.121826866E-03 2.115819237E-03 2.103092187E-03
 2.130529980E-03 2.092814973E-03 2.145815512E-03 2.195296382E-03 2.071550219E-03
 9.111487109E-03 9.097414500E-03 9.095556223E-03 9.142280038E-03 9.130323970E-03
 9.115253678E-03 9.104608448E-03 1.176399990E-02 1.175204783E-02 1.190284621E-02
 1.208408494E-02 1.179754810E-02 7.829289757E-03 7.852251661E-03 7.817231885E-03
 7.797183843E-03 7.770905462E-03 7.725398951E-03 7.662694567E-03 7.819077048E-03
 7.770409697E-03 7.786197380E-03 7.803699855E-03 2.199688202E-02 2.200819563E-02
 2.177689671E-02 7.536686621E-03 7.560720696E-03 7.654462545E-03 2.492015392E-02
 2.404620663E-02 9.236593504E-03 9.333321129E-03 9.307146136E-03 7.989027105E-03
 8.075549827E-03 7.789547487E-03 7.857630876E-03 8.663516828E-03 9.489905704E-04
 9.561219539E-04 9.476238919E-04 9.493395226E-04 9.309073794E-04 9.510214893E-04
 9.523037406E-04 9.674862519E-04 1.168957379E-02 5.653331731E-03 4.950609597E-03
 4.935646915E-03 5.780257923E-03 6.437009763E-03 6.258727709E-03 7.273349874E-03
 6.915559983E-03 6.027263703E-03 6.404301829E-03 6.491299020E-03 6.923501111E-03
 7.031856700E-03 8.067956873E-03 2.054843453E-02 2.082811492E-02 2.060673512E-02
 2.078063559E-02 8.084085747E-03 8.029853350E-03 7.816268915E-03 7.780660863E-03
 7.826365524E-03 8.194815697E-03 7.827641947E-03 7.802589837E-03 7.785397116E-03
 7.782134767E-03 7.775223155E-03 8.069239596E-03 8.060363030E-03 9.363904315E-02
 9.834670961E-02 1.063431740E-01 1.112146015E-01 1.165722312E-01 1.011691793E-01
 9.545077896E-02 1.502074968E-02 1.478439304E-02 1.338629651E-02 1.367653758E-02
 1.352782634E-02 1.365955470E-02 1.368273046E-02 1.167587050E-02 1.172593156E-02
 1.161013476E-02 7.135465233E-04 7.114187389E-04 7.169373504E-04 7.141636091E-04
 7.007625179E-04 6.984671631E-04 7.011050802E-04 7.028560408E-04 7.036091950E-04
 1.107657497E-02 1.046375130E-02 9.568430171E-03 9.776551848E-03 1.091877064E-02
 1.029706325E-02 1.025484780E-02 1.666312779E-02 1.182020787E-02 1.487287961E-02
 1.493137466E-02 1.508503826E-02 1.493912401E-02 1.504074144E-02 1.471589208E-02
 1.491555813E-02 1.488339409E-02 1.489788119E-02 1.505200801E-02 1.516400451E-02
 1.503794656E-02 1.492806229E-02 1.343709149E-02 1.353389952E-02 1.129140891E-02
 1.109415834E-02 1.121807339E-02 1.147106076E-02 1.125693388E-02 1.099678423E-02
 1.149181417E-02 1.075206214E-03 1.066844429E-03 1.058667574E-03 1.061193025E-03
 1.058685635E-03 9.893175026E-04 1.017250258E-02 3.112593426E-02 8.452700314E-04
 9.737472520E-03 9.423170495E-03 9.761931415E-03 9.312021899E-03 9.599352166E-03
 2.130893058E-03 6.226109723E-04 1.196327334E-02 1.176592640E-02 6.332827420E-04
 6.211679012E-04 6.242694639E-04 6.392122635E-04 6.321101547E-04 6.409103791E-04
 6.402963342E-04 6.441724211E-04 7.711057367E-03 7.776641267E-03 7.671742755E-03
 7.400298563E-03 7.665853173E-03 7.582324205E-03 3.981687793E-02 4.159833982E-02
 3.917746128E-02 7.915714247E-03 7.915953521E-03 7.904568727E-03 7.961283061E-03
 1.961020930E-02 1.978750604E-02 1.220774957E-03 1.197748720E-03 1.205428391E-03
 4.531393570E-04 4.482561295E-04 4.447274676E-04 4.788345763E-04 4.574395595E-04
 4.569680175E-04 4.585009798E-04 4.552744507E-04 4.568631971E-04 1.682708777E-02
 1.771656875E-02 1.700478779E-02 1.648427700E-02 7.804676003E-03 9.003755223E-03
 5.883953689E-04 5.879344491E-04 5.886844650E-04 5.868809791E-04 5.880615917E-04
 1.560286028E-02 1.582635560E-02 1.539024778E-02 1.897571702E-02 1.941663765E-02
 1.900500573E-02 1.034835457E-02 2.156659576E-02 2.158703709E-02 2.198333487E-02
 1.263519532E-03 1.265437899E-03 1.327130182E-03 1.258855077E-03 1.310415444E-03
 1.254814252E-03 1.269145151E-02 1.277467143E-02 1.759480941E-02 1.750153894E-02
 1.754315723E-02 3.824559830E-02 5.735471901E-02 1.445991782E-02 5.366579458E-04
 9.916291402E-03 9.820499066E-03 9.907428063E-03 9.945208178E-03 9.891547505E-03
 9.940259150E-03 9.882064893E-03 9.905541494E-03 9.810000011E-03 8.660153292E-03
 8.780257705E-03 6.239142277E-02 6.946820131E-02 6.884594708E-02 6.324564154E-02
 2.356191680E-02 2.369139251E-02 7.804729682E-03 7.785068050E-03 7.731602906E-03
 7.805120694E-03 7.744916585E-03 7.748357031E-03 7.790188005E-03 9.397311106E-03
 9.488957431E-03 9.451385006E-03 9.397354790E-03 9.298881028E-03 9.330968561E-03
 9.596496947E-03 9.341791662E-03 9.412235781E-03 5.977535140E-04 1.191284743E-02
 1.188011855E-02 2.329361559E-02 2.471274863E-02 2.436471765E-02 2.443768177E-02
 2.441001747E-02 2.419446524E-02 8.433039610E-03 2.972710068E-02 2.939285581E-02
 2.994653487E-02 2.917731291E-02 2.859963801E-02 2.970156259E-02 2.912724436E-02
 2.890454399E-02 2.949186665E-02 3.015852945E-02 3.088325037E-02 1.077398368E-02
 1.054071616E-02 1.049600994E-02 1.075775745E-02 1.072314224E-02 1.068331570E-02
 2.222368177E-02 2.230933445E-02 8.780457308E-03 7.823364870E-03 6.920516958E-04
 6.995645920E-04 7.021859633E-04 6.930640108E-04 9.621848845E-03 9.665684549E-03
 3.618448063E-02 3.662298427E-02 7.643004088E-03 7.418121395E-03 7.575661557E-03
 7.405059183E-03 1.172596047E-02 8.225706262E-03 8.170729851E-03 8.244034486E-03
 1.231524887E-02 1.297876081E-02 1.269113990E-02 1.021245977E-02 1.167497026E-02
 1.103885022E-02 1.071306386E-02 1.184182587E-02 1.083238561E-02 1.078699004E-02
 1.268433165E-02 1.555839557E-02 1.561296094E-02 1.088819426E-02 1.088908084E-02
 1.092595316E-02 1.091466757E-02 1.086296868E-02 1.086774076E-02 1.092182659E-02
 1.082948617E-02 1.088546224E-02 1.093221704E-02 1.081292872E-02 2.609159984E-02
 2.601098742E-02 2.626793726E-02 2.635008060E-02 2.623833025E-02 2.593249840E-02
 2.623103981E-02 2.607570691E-02 1.447343886E-02 1.487196746E-02 1.668736758E-02
 1.643558322E-02 2.057266553E-02 2.852160686E-02 2.904768622E-02 2.954726189E-02
 2.931773859E-02 1.106683217E-03 1.152612355E-03 1.801632389E-02 6.401420117E-04
 8.339850350E-03 8.427556921E-03 8.463990275E-03 8.354326637E-03 8.514560463E-03
 8.448421492E-03 6.752056841E-04 6.798846851E-04 6.754705730E-04 6.771563256E-04
 1.103574968E-02 1.085378891E-02 1.088806545E-02 1.511983211E-02 1.514597941E-02
 1.512910926E-02 1.523400643E-02 1.512918986E-02 1.511390544E-02 1.234731103E-02
 1.234961239E-02 1.275595914E-02 1.212927860E-02 1.268667465E-02 1.292712869E-02
 1.191563326E-02 1.163400280E-02 1.154811265E-02 1.183334385E-02 1.198174842E-02
 1.191146211E-02 1.219537174E-02 1.203234854E-02 1.203401543E-02 1.213193238E-02
 1.204475210E-02 1.208409857E-02 6.948211376E-04 6.971695644E-04 6.948351213E-04
 6.872694026E-04 6.903182213E-04 6.849788502E-04 6.970144456E-04 6.938925246E-04
 6.892094548E-04 9.740368231E-03 9.647931343E-03 9.384451899E-03 9.538362924E-03
 9.397026803E-03 9.636703003E-03 1.132090388E-02 1.131447201E-02 1.094752309E-02
 1.183107236E-02 1.136734262E-02 1.174867187E-02 1.200045723E-02 1.237835650E-02
 1.219031918E-02 1.190105245E-02 1.188302776E-02 7.610651664E-03 2.560045572E-02
 2.083749645E-02 9.057197847E-03 8.960103690E-03 9.065407354E-03 9.012250572E-03
 9.049957856E-03 8.999611816E-03 2.651533279E-03 2.647237800E-03 2.631414495E-03
 2.649625735E-03 2.652056345E-03 2.666923191E-03 2.656421585E-03 2.646556897E-03
 7.619427599E-04 7.291733419E-04 7.151076871E-04 7.359753134E-04 7.008006629E-03
 1.039400888E-02 1.041155245E-02 1.049080325E-02 1.048616190E-02 1.038379363E-02
 1.034654225E-02 1.039610872E-02 1.037480598E-02 1.033841554E-02 1.035302595E-02
 1.039272577E-02 1.044858935E-02 1.047627959E-02 2.360366850E-02 2.494515308E-02
 2.380887371E-02 2.320927323E-02 2.327826904E-02 2.337250695E-02 2.406819548E-02
 2.280073083E-02 2.281004912E-02 2.349450735E-02 2.314413268E-02 2.395444921E-02
 9.122641004E-03 9.155240905E-03 5.002864835E-02 5.128836420E-02 5.273354004E-02
 4.746653036E-02 4.895034687E-02 4.818159375E-02 5.175425155E-02 1.270493799E-02
 6.213672659E-03 5.838646261E-03 5.717063597E-03 6.276798430E-03 6.033630913E-03
 6.463751564E-03 7.265950454E-03 6.265753508E-03 1.548905338E-02 1.501958985E-02
 1.521909111E-02 1.473155731E-02 1.488983752E-02 1.463335951E-02 8.213806299E-03
 7.898287680E-03 7.118943135E-03 6.876969576E-03 6.900836176E-03 7.117345155E-03
 6.904840888E-03 1.690070205E-03 1.726116337E-03 1.737827966E-03 1.745544510E-03
 1.686295900E-03 1.740286263E-03 1.750197229E-03 1.691548258E-02 1.691902003E-02
 1.691608978E-02 1.692252573E-02 1.441148285E-02 1.461856341E-02 1.446813378E-02
 1.429436529E-02 1.436202524E-02 1.087675862E-03 1.081600303E-03 1.116319535E-03
 1.102708359E-02 1.110754462E-02 1.109562571E-02 1.138406711E-02 1.107043715E-02
 1.102951697E-02 1.104951057E-02 1.108510270E-02 8.812423556E-03 9.145591825E-03
 8.950340400E-03 9.553158390E-04 9.161424307E-03 9.064651255E-03 9.019101920E-03
 8.976996795E-03 4.333769887E-02 3.778747961E-02 3.662989231E-02 3.931487220E-02
 1.521152997E-02 1.524942985E-02 1.511134648E-02 1.512978339E-02 1.493861394E-02
 1.501856938E-02 1.499410459E-02 1.543395028E-02 6.736955271E-04 6.596057431E-04
 6.634760385E-04 4.277804320E-02 4.433659047E-02 1.020750963E-02 1.018285179E-02
 1.050778698E-02 1.464478860E-02 1.484991039E-02 1.477814651E-02 1.489108818E-02
 1.491710336E-02 1.463463272E-02 1.463495101E-02 1.463553439E-02 1.463415302E-02
 1.464031985E-02 1.463834576E-02 2.620469469E-02 2.548434238E-02 3.028511686E-02
 2.053897513E-02 1.784012246E-02 2.039371290E-02 1.433694859E-02 2.260237118E-02
 2.413890112E-02 2.338990041E-02 8.554320255E-03 8.254181584E-03 9.425487619E-03
 8.019629893E-03 8.394256577E-03 7.946705439E-03 8.510330696E-03 8.622075261E-03
 8.426633468E-03 8.902653296E-03 7.442757156E-03 7.428599665E-03 7.406492553E-03
 7.367095000E-03 7.446250260E-03 7.952536119E-03 7.802349397E-03 7.977722479E-03
 7.828438182E-03 7.975852539E-03 7.870014298E-03 1.162464244E-02 1.161380462E-02
 1.164136900E-02 1.159210261E-02 1.163054788E-02 1.168524006E-02 1.156291963E-02
 1.154258197E-02 1.170126681E-02 4.840768417E-04 4.836458793E-04 4.836923550E-04
 4.833512509E-04 4.826972727E-04 4.848640307E-04 4.833621341E-04 4.831046775E-04
 4.850096804E-04 4.833036354E-04 4.857713955E-04 8.082443609E-03 8.153852336E-03
 8.062492264E-03 8.050127230E-03 9.099645518E-03 9.043478801E-03 9.136706564E-03
 9.121503306E-03 7.077317375E-04 7.224520326E-04 1.288250455E-02 1.308418265E-02
 1.011040376E-02 1.014685641E-02 1.004817641E-02 1.010741418E-02 1.051466210E-02
 1.254685564E-03 1.224272202E-03 1.259998674E-03 1.207541142E-03 1.227150023E-03
 1.218181411E-03 1.201503483E-03 1.300464548E-03 1.300044877E-03 1.289916548E-03
 1.290661060E-03 1.309220890E-03 1.292043569E-03 1.294075111E-03 1.321557863E-03
 1.378468795E-02 1.373128503E-02 1.365063623E-02 1.385624424E-02 6.958483465E-04
 7.002761027E-04 6.948369017E-04 6.919187744E-04 6.941664814E-04 6.914926490E-04
 6.942959514E-04 2.444512920E-02 2.444378462E-02 2.453836950E-02 2.453569363E-02
 2.464679833E-02 2.429964749E-02 2.424268452E-02 2.438761747E-02 2.444542946E-02
 2.423630513E-02 2.460944003E-02 2.454311797E-02 2.413085978E-02 2.407349378E-02
 2.390919725E-02 2.413602463E-02 2.392656539E-02 2.408857230E-02 2.388712696E-02
 2.429039943E-02 1.320399039E-02 1.431073508E-02 3.007239336E-02 3.064315680E-02
 3.010101160E-02 3.071145065E-02 2.904291256E-02 2.931851463E-02 1.062883533E-02
 1.073079162E-02 1.068753511E-02 1.319739122E-02 1.335978060E-02 1.322086405E-02
 1.326734229E-02 1.309007640E-02 1.325175960E-02 1.324767334E-02 1.312941462E-02
 1.320101007E-02 1.335244443E-02 1.316636468E-02 1.315706615E-02 6.384333640E-04
 6.376736677E-04 2.282061131E-03 1.832608184E-03 2.076169144E-03 1.541296069E-03
 1.464767720E-02 1.473819243E-02 1.322805608E-03 1.394700272E-03 1.349292110E-03
 1.343339381E-03 1.394677790E-03 1.395594254E-03 1.396048000E-03 7.717477445E-03
 7.567857163E-03 7.505450618E-03 7.547300749E-03 4.563748925E-03 1.842873174E-02
 1.794890577E-02 1.841725878E-02 1.846328728E-02 1.249351987E-02 1.191791742E-03
 1.209547543E-03 1.168554116E-03 1.193316057E-03 1.208559704E-03 1.166711933E-03
 1.158260675E-03 1.164878316E-03 1.596125061E-02 1.595454960E-02 1.561719077E-02
 1.634545994E-02 3.567706664E-02 3.509262907E-02 5.995465278E-04 5.967184305E-04
 6.009995119E-04 5.958204585E-04 6.040552504E-04 7.212626957E-03 7.175239152E-03
 1.267165805E-02 1.269998260E-02 1.286904244E-02 1.347960090E-02 1.352763330E-02
 1.352182971E-02 1.330981970E-02 1.347909296E-02 1.352649818E-02 1.316473615E-02
 1.354030332E-02 1.312287587E-02 1.212236032E-02 9.930017986E-04 9.922974095E-04
 9.842237395E-04 9.970163718E-04 4.038039850E-02 9.316723669E-03 9.138354547E-03
 9.197841922E-03 9.142600214E-03 3.464401718E-02 9.344104905E-03 9.438780685E-03
 9.389776793E-03 9.364816374E-03 9.410715283E-03 9.343507891E-03 9.476145428E-03
 1.494861590E-02 1.456904253E-02 1.570864339E-02 1.562848085E-02 1.606696762E-02
 1.552678016E-02 7.244033931E-03 7.600632392E-03 7.606589936E-03 7.608857887E-03
 1.045608313E-02 1.551674351E-02 1.526430365E-02 9.583607007E-03 9.931266682E-03
 1.149083663E-02 1.023663804E-02 1.073906001E-02 1.081830458E-02 3.629767690E-02
 1.379798281E-02 1.363767461E-02 1.343459134E-02 1.371034231E-02 1.156030094E-02
 1.735226214E-02 1.696260102E-02 1.770853535E-02 1.756534026E-02 1.736179437E-02
 1.737827564E-02 1.733190475E-02 1.013051515E-02 1.006921698E-02 1.006163061E-02
 1.249827575E-02 1.246685744E-02 1.259168162E-02 9.322788067E-03 6.653412654E-04
 6.665148854E-04 6.589695909E-04 6.696249976E-04 1.158306621E-02 1.161429551E-02
 9.052337829E-04 8.917428013E-04 8.829487695E-04 2.992672267E-02 3.009444512E-02
 2.968456083E-02 2.929509379E-02 8.056128143E-03 7.918796632E-03 8.077949792E-03
 8.051268929E-03 8.061303998E-03 1.258737805E-02 1.232375621E-02 1.265102298E-02
 1.265245165E-02 1.266398577E-02 1.264019579E-02 1.265120320E-02 1.266936324E-02
 1.268472469E-02 1.265989155E-02 1.263620865E-02 5.511171273E-04 1.201524245E-03
 1.210674310E-03 1.209835069E-03 1.229039727E-03 1.221771859E-03 1.198270862E-03
 1.241882981E-03 1.235309598E-03 1.915616854E-02 1.932129733E-02 1.955229054E-02
 1.965927969E-02 1.904324266E-02 1.928589089E-02 1.050849036E-02 1.047180365E-02
 1.045953910E-02 1.043368158E-02 1.043572160E-02 1.045108681E-02 1.042495684E-02
 1.046099389E-02 1.072358154E-02 1.052099511E-02 1.365549852E-02 1.363042466E-02
 1.393955851E-02 1.357526523E-02 1.363194539E-02 1.369673392E-02 1.363661013E-02
 1.360986967E-02 1.054232598E-03 1.027129111E-03 1.029104840E-03 1.036028103E-03
 1.283275039E-02 6.935130866E-03 6.887292842E-03 6.954997416E-03 6.951698388E-03
 9.756294563E-03 9.752943638E-03 9.780387043E-03 9.745024779E-03 9.821345117E-03
 9.764955881E-03 9.499226127E-03 5.277686658E-04 5.299106830E-04 5.295666121E-04
 5.349835901E-04 1.198450053E-02 1.177497799E-02 1.173476662E-02 4.781496014E-04
 4.685834413E-04 2.716769257E-02 2.729789650E-02 2.704399491E-02 2.704734167E-02
