TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.25"
 STRANDID=13, SOLUTIONTIME=100
 Nodes=93051, Faces=271679, Elements=178628, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.082840806E+00 1.082956000E+00 1.083960405E+00 1.091684081E+00 1.093240568E+00
 1.039616262E+00 1.042166798E+00 1.006961350E+00 1.039351101E+00 1.024411186E+00
 9.843826418E-01 1.050197940E+00 1.048149905E+00 1.048983043E+00 1.049640081E+00
 1.048193143E+00 1.049429419E+00 1.053015348E+00 1.052144726E+00 1.050495667E+00
 1.050600867E+00 1.051452032E+00 1.027119080E+00 1.027522282E+00 1.091097407E+00
 1.090996136E+00 1.088981022E+00 1.091261595E+00 1.090674376E+00 1.094643131E+00
 1.094402172E+00 1.094474511E+00 1.093456589E+00 1.116728833E+00 1.104967765E+00
 1.095249414E+00 1.103878295E+00 1.102041546E+00 1.100546209E+00 1.104968412E+00
 1.104358896E+00 1.104022577E+00 1.102948641E+00 1.109260679E+00 1.108514449E+00
 1.115726493E+00 1.115422245E+00 1.113635604E+00 1.114771371E+00 1.114716682E+00
 1.117831808E+00 1.117786281E+00 1.116795281E+00 1.112542846E+00 1.115904256E+00
 1.112819263E+00 1.033654565E+00 1.033587958E+00 1.033423866E+00 1.033741675E+00
 1.036852204E+00 1.035545488E+00 1.033561272E+00 1.034088542E+00 1.080289350E+00
 1.076444266E+00 1.088436848E+00 1.080306074E+00 1.115313280E+00 1.115507743E+00
 1.112206631E+00 1.113643383E+00 1.120522684E+00 1.112225420E+00 1.119893891E+00
 1.124177582E+00 1.061279013E+00 1.050372881E+00 1.084909899E+00 1.090273510E+00
 1.060362279E+00 1.085347598E+00 1.078027348E+00 1.126253003E+00 1.126207128E+00
 1.125909454E+00 1.126533164E+00 1.125829457E+00 1.125860325E+00 1.125892888E+00
 1.125297290E+00 1.107412948E+00 1.126303794E+00 1.125812172E+00 1.115383577E+00
 1.105292695E+00 1.088889585E+00 1.109146380E+00 1.100596359E+00 1.113859380E+00
 1.098076249E+00 1.098203406E+00 1.098227877E+00 1.098329778E+00 1.098211087E+00
 1.098427764E+00 1.098681476E+00 1.097258953E+00 1.097289241E+00 1.097727097E+00
 1.097302993E+00 1.096459210E+00 1.074603043E+00 1.075870513E+00 1.004039849E+00
 1.004358338E+00 1.003847417E+00 1.005538482E+00 1.004657834E+00 9.851005244E-01
 9.803941644E-01 1.005341017E+00 1.051329535E+00 1.012936253E+00 1.068378820E+00
 1.008826779E+00 1.040197484E+00 1.040081467E+00 1.040803412E+00 1.040343221E+00
 1.040325111E+00 1.040021850E+00 1.039515621E+00 1.038397889E+00 1.038896866E+00
 1.039237869E+00 1.038517776E+00 1.041516115E+00 1.043428066E+00 1.043569294E+00
 1.045104519E+00 1.055384484E+00 1.050032800E+00 1.054464345E+00 1.031259695E+00
 1.048041177E+00 1.076910679E+00 1.079889952E+00 1.061300572E+00 1.097509498E+00
 1.096333997E+00 1.092254801E+00 1.092762075E+00 1.094065067E+00 1.093330545E+00
 1.092822963E+00 1.094069804E+00 1.092627856E+00 1.091127937E+00 1.056441664E+00
 1.055152085E+00 1.056123525E+00 1.117188927E+00 1.120753628E+00 1.116388876E+00
 1.114081811E+00 1.111964630E+00 1.116947939E+00 1.083585385E+00 1.082540118E+00
 1.083801233E+00 1.083524351E+00 1.103413486E+00 9.545782975E-01 9.514428642E-01
 9.552747396E-01 9.533009015E-01 9.882328768E-01 9.479212854E-01 9.694545184E-01
 1.102994511E+00 1.097108219E+00 1.108858576E+00 1.088132221E+00 1.082447014E+00
 1.085426157E+00 1.086054090E+00 1.082279226E+00 1.083216186E+00 9.874581069E-01
 9.440174115E-01 9.508554569E-01 9.482490534E-01 1.006964558E+00 9.656814911E-01
 9.362361686E-01 9.214149923E-01 9.442168101E-01 1.016292847E+00 1.021592273E+00
 1.053256680E+00 1.007855867E+00 1.031295329E+00 1.048684136E+00 1.035222194E+00
 1.026565097E+00 1.034594533E+00 1.112329454E+00 1.115479420E+00 1.116341799E+00
 1.113029558E+00 1.117537399E+00 1.117927078E+00 1.116177566E+00 1.121946116E+00
 1.121853820E+00 1.120492465E+00 1.118844671E+00 1.122303417E+00 1.121008660E+00
 1.121232032E+00 1.121452266E+00 1.027741382E+00 1.026559756E+00 1.028114258E+00
 1.027554845E+00 1.028847603E+00 1.028410213E+00 1.029235178E+00 1.024657575E+00
 1.026405564E+00 1.024928419E+00 1.025623693E+00 1.027269392E+00 1.026102315E+00
 1.044648468E+00 1.058334306E+00 1.088820807E+00 1.091945569E+00 1.100489060E+00
 1.093428252E+00 1.108799927E+00 1.098072465E+00 1.084547087E+00 1.095386109E+00
 1.080135707E+00 1.122802543E+00 1.120984502E+00 1.011837741E+00 1.007854511E+00
 1.010237798E+00 1.010317789E+00 1.013057171E+00 1.013993194E+00 1.011063938E+00
 1.012769008E+00 1.016367155E+00 1.014663573E+00 1.013604112E+00 1.054295203E+00
 1.059243302E+00 1.065672212E+00 1.073160767E+00 1.073242188E+00 1.074158378E+00
 1.072366615E+00 1.013412933E+00 1.014742775E+00 1.055032957E+00 1.123393417E+00
 1.123526051E+00 1.123684836E+00 1.123606949E+00 1.122030191E+00 1.122631352E+00
 1.123106808E+00 1.121343017E+00 1.121684829E+00 1.120328262E+00 1.121120812E+00
 1.123286875E+00 1.007175370E+00 1.010019892E+00 1.010243013E+00 1.012333061E+00
 1.007659685E+00 1.064507370E+00 1.063739727E+00 1.065527178E+00 1.064397667E+00
 1.064482046E+00 1.094042510E+00 1.092314134E+00 1.093470790E+00 1.094019884E+00
 1.093973403E+00 1.093971478E+00 1.071764372E+00 1.067737523E+00 1.127435006E+00
 1.082068829E+00 1.034386741E+00 1.041401375E+00 1.021529240E+00 1.024856742E+00
 1.078043385E+00 9.900197868E-01 1.014612910E+00 9.869460313E-01 1.055769164E+00
 1.072394736E+00 1.069300987E+00 1.074788096E+00 1.051010611E+00 1.087583301E+00
 1.086627608E+00 1.086910915E+00 1.086673281E+00 1.085492369E+00 1.086557026E+00
 1.003721001E+00 1.003675099E+00 1.003724512E+00 1.003694960E+00 1.003749176E+00
 1.003811809E+00 1.003913919E+00 1.003727303E+00 1.001037553E+00 1.000599303E+00
 1.104328588E+00 1.088593940E+00 1.038719218E+00 1.067046726E+00 1.066396904E+00
 1.105256551E+00 1.106849657E+00 1.105373676E+00 1.098474770E+00 1.111743504E+00
 1.088746396E+00 1.107842786E+00 1.105821522E+00 1.104941567E+00 1.037192044E+00
 1.035577855E+00 1.010914860E+00 1.012732809E+00 1.010414721E+00 1.008800443E+00
 1.006909572E+00 1.006761157E+00 1.010293781E+00 1.007520367E+00 1.007641221E+00
 1.007440626E+00 1.007297653E+00 1.003205433E+00 1.004603325E+00 1.006823926E+00
 1.005236027E+00 1.070642192E+00 1.076712256E+00 1.072603702E+00 1.066698066E+00
 1.072278848E+00 1.088687168E+00 1.078013187E+00 1.083552906E+00 1.089991798E+00
 1.095751110E+00 1.080671702E+00 1.095955251E+00 1.125532237E+00 1.125804029E+00
 1.116297095E+00 1.121756250E+00 1.122726529E+00 1.129662253E+00 1.122998678E+00
 1.122141615E+00 1.128112122E+00 1.131625487E+00 1.126896900E+00 1.129350340E+00
 1.131505423E+00 1.129089388E+00 1.050558075E+00 1.050118437E+00 1.084601212E+00
 1.066282447E+00 1.040790615E+00 1.040847156E+00 1.066423634E+00 1.065528694E+00
 1.086987432E+00 1.075404585E+00 1.048012098E+00 1.076119048E+00 1.090888817E+00
 1.090667494E+00 1.099443782E+00 1.094824038E+00 1.072259872E+00 1.077118117E+00
 1.070120234E+00 1.000547968E+00 1.000515140E+00 1.034310278E+00 1.036156659E+00
 1.037242608E+00 1.039118912E+00 1.034522580E+00 1.036361690E+00 1.036005797E+00
 1.061747357E+00 1.080259691E+00 1.064752195E+00 1.107441495E+00 1.109812860E+00
 1.107931679E+00 1.105335980E+00 1.107485056E+00 1.107684376E+00 1.109832087E+00
 1.106912400E+00 1.112800753E+00 1.113571331E+00 1.112537507E+00 1.112368600E+00
 1.112288903E+00 1.038044313E+00 1.049191488E+00 1.038153554E+00 1.034070031E+00
 1.044446247E+00 1.051236932E+00 1.065951299E+00 1.032862501E+00 1.103385901E+00
 1.096638086E+00 1.103357916E+00 1.033255838E+00 1.034992504E+00 1.021126067E+00
 1.007576670E+00 1.034148980E+00 9.832553329E-01 1.007589048E+00 1.006190073E+00
 9.717475898E-01 9.827729765E-01 1.010830361E+00 1.031469623E+00 1.082756512E+00
 1.064019808E+00 1.060530168E+00 1.077338112E+00 1.083858903E+00 1.081506586E+00
 1.069583499E+00 1.081501967E+00 1.067860282E+00 1.077317126E+00 1.081576662E+00
 1.126018283E+00 1.119280206E+00 1.128000950E+00 1.131409450E+00 1.098334534E+00
 1.114439976E+00 1.113211724E+00 1.096360680E+00 1.107314739E+00 1.068988217E+00
 1.074900012E+00 1.091671100E+00 1.083077298E+00 1.083714003E+00 1.034997517E+00
 1.034643276E+00 1.036925801E+00 1.110125802E+00 1.106163004E+00 1.109778385E+00
 1.110983589E+00 1.082249086E+00 1.081629733E+00 1.082781624E+00 1.082389352E+00
 1.081925535E+00 1.081271068E+00 1.026794280E+00 1.039432569E+00 1.052286720E+00
 1.038440042E+00 1.058840451E+00 1.057869161E+00 1.056363293E+00 1.058806755E+00
 1.060388306E+00 1.028012402E+00 1.015976850E+00 1.060155159E+00 1.060340694E+00
 1.060125581E+00 1.060545601E+00 1.059260749E+00 1.052437289E+00 1.058246954E+00
 1.098065296E+00 1.092854747E+00 1.091834461E+00 1.102630316E+00 1.097092043E+00
 1.103160830E+00 1.098115501E+00 1.082870108E+00 1.084027429E+00 1.006306331E+00
 9.907190928E-01 9.915442583E-01 1.093112490E+00 1.093222587E+00 9.800233654E-01
 1.047641362E+00 1.122627520E+00 1.120022211E+00 1.104351538E+00 1.110088412E+00
 1.110974358E+00 1.109659326E+00 1.114699177E+00 1.105213668E+00 1.082843364E+00
 9.894370449E-01 1.015649012E+00 1.071481964E+00 1.060237362E+00 1.075404671E+00
 1.116059522E+00 1.118172206E+00 1.121994990E+00 1.122282801E+00 1.102947526E+00
 1.103560003E+00 1.103141451E+00 1.103761339E+00 1.102038024E+00 1.103403003E+00
 8.704528765E-01 9.765730355E-01 9.217502180E-01 8.745470949E-01 1.096059890E+00
 1.093592171E+00 1.095805190E+00 1.089410502E+00 1.092659781E+00 1.095296207E+00
 1.096813764E+00 1.088721573E+00 1.094114848E+00 1.097806457E+00 1.098035353E+00
 1.060685808E+00 1.027995649E+00 1.042563459E+00 1.102672770E+00 1.103445813E+00
 1.097446821E+00 1.116249795E+00 1.116180764E+00 1.115121162E+00 1.116232699E+00
 1.116287368E+00 1.117226064E+00 1.019635359E+00 1.018545388E+00 1.025804313E+00
 1.032654833E+00 9.916982516E-01 1.025987614E+00 1.018527348E+00 1.030238175E+00
 9.935456181E-01 1.054848556E+00 9.908714816E-01 1.035483482E+00 1.040581289E+00
 1.023146577E+00 1.056083611E+00 1.015745106E+00 1.017666642E+00 1.016910919E+00
 1.018699986E+00 1.015971230E+00 1.016059123E+00 1.018257608E+00 1.019809159E+00
 1.018971032E+00 1.014568940E+00 1.016421127E+00 1.015377954E+00 1.107390100E+00
 1.107764944E+00 1.098298653E+00 1.098688989E+00 1.091233695E+00 1.083940710E+00
 1.094325117E+00 1.095606532E+00 1.033231611E+00 1.027638983E+00 1.029648244E+00
 1.033705825E+00 1.034208932E+00 1.025142216E+00 1.027811937E+00 1.028144621E+00
 1.028774357E+00 1.092022136E+00 1.075119196E+00 1.084130457E+00 1.084110954E+00
 1.084334759E+00 1.083486458E+00 1.084189994E+00 1.084292793E+00 1.084132452E+00
 1.085362352E+00 1.085491680E+00 1.085672328E+00 1.084575323E+00 1.085408856E+00
 1.085111999E+00 9.844115673E-01 9.176925623E-01 1.135477387E+00 1.106490398E+00
 1.102692414E+00 1.099869610E+00 1.114735708E+00 1.112354350E+00 1.109831154E+00
 1.111194521E+00 1.109182745E+00 1.056277587E+00 1.056740594E+00 1.056514488E+00
 1.056208185E+00 1.055712149E+00 1.056040810E+00 1.055019856E+00 1.053669240E+00
 1.055081265E+00 1.055295261E+00 1.054978227E+00 1.055022380E+00 1.055061584E+00
 1.059085405E+00 1.057651990E+00 1.057649220E+00 1.055498734E+00 1.056285476E+00
 1.055259094E+00 1.055583363E+00 1.055734621E+00 1.055478539E+00 1.044319225E+00
 1.093784830E+00 1.129127636E+00 1.108973924E+00 1.076736464E+00 1.076130861E+00
 1.076417862E+00 1.075622048E+00 1.075007835E+00 1.076054620E+00 1.076116458E+00
 1.126295456E+00 1.121482764E+00 1.129203939E+00 1.118915155E+00 1.003021439E+00
 1.005201691E+00 1.004045289E+00 1.002694069E+00 1.003381715E+00 1.003920406E+00
 1.004144477E+00 1.002486254E+00 1.069945986E+00 1.014602182E+00 1.015699950E+00
 1.093600366E+00 1.092966623E+00 1.091478750E+00 1.088691084E+00 1.077533909E+00
 1.086480881E+00 1.111169407E+00 1.102510239E+00 1.108966959E+00 1.100152611E+00
 1.107922522E+00 1.106741498E+00 1.067371901E+00 1.020438317E+00 1.020507237E+00
 1.020315617E+00 1.020210158E+00 1.020365888E+00 1.087534102E+00 1.098513588E+00
 1.090136533E+00 1.097825780E+00 1.098106407E+00 1.058516412E+00 1.062642721E+00
 1.078380913E+00 1.076975163E+00 1.076438327E+00 1.073002328E+00 1.076232674E+00
 1.076772087E+00 1.076338696E+00 1.073338831E+00 1.071059807E+00 1.073983634E+00
 1.074280336E+00 1.072585520E+00 1.088560095E+00 1.089288987E+00 1.062019027E+00
 1.085879462E+00 1.116004338E+00 1.114810608E+00 1.091524750E+00 1.060335908E+00
 1.001426291E+00 1.039840237E+00 1.043451059E+00 1.008503734E+00 1.104706357E+00
 1.065429075E+00 1.104090650E+00 1.008411147E+00 1.010090550E+00 1.007108391E+00
 1.006342064E+00 1.083915219E+00 1.064309700E+00 1.004007690E+00 1.060735001E+00
 1.059310179E+00 1.100127005E+00 1.100275965E+00 1.110170944E+00 1.103018673E+00
 1.081669688E+00 1.087087511E+00 1.075643712E+00 1.093465353E+00 1.093430331E+00
 1.093667378E+00 1.092812967E+00 1.058906194E+00 1.074554479E+00 1.021583165E+00
 1.022234683E+00 1.021700412E+00 1.021992399E+00 1.024238747E+00 1.022003560E+00
 1.131880537E+00 1.076063550E+00 1.060250338E+00 1.069607567E+00 1.077040256E+00
 1.129649626E+00 1.133663028E+00 1.096896868E+00 1.102353072E+00 1.103415610E+00
 1.101432864E+00 1.103468558E+00 1.103748176E+00 1.066508124E+00 1.114802570E+00
 1.124840674E+00 1.130627888E+00 1.115919747E+00 1.104427230E+00 1.102144919E+00
 1.134140045E+00 1.131679239E+00 1.126721078E+00 1.019963279E+00 1.023870682E+00
 1.015514183E+00 1.075446822E+00 1.044419843E+00 1.066414970E+00 1.127631371E+00
 1.034404977E+00 1.032492107E+00 1.032733447E+00 1.034408889E+00 1.034137995E+00
 1.034065681E+00 1.033626049E+00 1.033791251E+00 1.034024465E+00 1.034100467E+00
 1.034071720E+00 1.110656868E+00 1.110286631E+00 1.109949684E+00 1.113471379E+00
 1.116334028E+00 1.081488912E+00 1.061577722E+00 1.088851356E+00 1.057978765E+00
 1.074632803E+00 1.057159332E+00 1.120945498E+00 1.044111375E+00 1.042346022E+00
 1.043033640E+00 1.043421324E+00 1.041585676E+00 1.044460932E+00 1.044459244E+00
 1.039174816E+00 1.043948183E+00 1.126536644E+00 1.063138569E+00 1.088180429E+00
 1.091391734E+00 1.082277715E+00 1.080464116E+00 1.083484514E+00 1.086204352E+00
 1.055718035E+00 1.076843311E+00 1.035924344E+00 1.025534676E+00 1.063387253E+00
 1.086902705E+00 1.002199613E+00 1.059472501E+00 1.060118876E+00 1.087793962E+00
 1.077073561E+00 1.103970179E+00 1.043170616E+00 1.073301793E+00 1.076461707E+00
 1.077745110E+00 1.081015619E+00 1.081575313E+00 1.094104664E+00 1.068125014E+00
 1.078443030E+00 1.069137868E+00 1.031202739E+00 1.053167131E+00 1.059427230E+00
 9.898528996E-01 1.093152315E+00 1.070594721E+00 1.006017951E+00 1.095713108E+00
 1.095263658E+00 1.095037775E+00 1.073997590E+00 1.073801272E+00 1.100897369E+00
 1.092191623E+00 1.094053954E+00 1.100183698E+00 1.100021729E+00 1.101333228E+00
 1.097256979E+00 1.100234771E+00 1.065638959E+00 1.066131665E+00 1.066390509E+00
 1.065863179E+00 1.065444842E+00 1.064919950E+00 1.065816993E+00 1.065649515E+00
 1.065704636E+00 1.089827666E+00 1.102668532E+00 1.109794211E+00 1.096094596E+00
 1.111937600E+00 1.117794024E+00 1.084622504E+00 1.091227999E+00 1.103349250E+00
 1.077531312E+00 1.068304551E+00 1.078857492E+00 1.039650753E+00 1.064164393E+00
 1.070508262E+00 1.074139044E+00 1.070764619E+00 1.065251444E+00 1.072865179E+00
 1.068832801E+00 1.079678079E+00 1.039842600E+00 9.958590919E-01 1.028283160E+00
 9.760227826E-01 1.026218700E+00 1.075207047E+00 1.066759971E+00 1.064959091E+00
 1.069903928E+00 1.056600112E+00 1.104046064E+00 1.101461347E+00 1.114754889E+00
 1.115912146E+00 1.115032831E+00 1.120620496E+00 1.110811385E+00 1.103535441E+00
 1.033868774E+00 1.076463045E+00 1.075706615E+00 1.077489256E+00 1.076826452E+00
 1.067610569E+00 1.074532848E+00 1.075979557E+00 1.078839151E+00 1.081230597E+00
 1.077823875E+00 1.066235341E+00 1.074507178E+00 1.065359895E+00 1.059336087E+00
 1.050578350E+00 1.057016966E+00 1.057562083E+00 1.057458554E+00 1.056576620E+00
 1.054413461E+00 1.057575172E+00 1.031577513E+00 1.059401124E+00 1.056792099E+00
 1.018587930E+00 1.018552980E+00 1.015693641E+00 1.015949415E+00 1.015487778E+00
 1.015702655E+00 1.015761149E+00 1.015777802E+00 1.016108072E+00 1.014796380E+00
 1.098570138E+00 1.115775117E+00 1.113434538E+00 1.111602954E+00 1.100959281E+00
 1.109251987E+00 1.069378441E+00 1.094093921E+00 1.100043978E+00 1.088732412E+00
 1.095095607E+00 1.089893799E+00 1.113728021E+00 1.101675926E+00 1.109219236E+00
 1.108415068E+00 1.105431227E+00 1.101612673E+00 1.055522785E+00 1.055316973E+00
 1.055558832E+00 1.116335079E+00 1.113317938E+00 1.116146098E+00 1.114984015E+00
 1.112919560E+00 1.114084107E+00 1.117139761E+00 1.083864561E+00 1.089046875E+00
 1.094392706E+00 1.081347937E+00 1.081748922E+00 1.083158169E+00 1.086809437E+00
 1.082929761E+00 1.078600552E+00 1.075932905E+00 1.075636355E+00 1.077173975E+00
 1.036335134E+00 1.094464539E+00 1.092943384E+00 1.089155943E+00 1.090916180E+00
 1.090423213E+00 1.087588818E+00 1.084866760E+00 1.088413937E+00 1.088563668E+00
 1.089584470E+00 1.099833586E+00 1.098550291E+00 1.098875843E+00 1.058785718E+00
 1.033070036E+00 1.054874923E+00 9.737361001E-01 9.737636022E-01 1.034138939E+00
 1.068999898E+00 1.056403385E+00 1.073325451E+00 1.027259081E+00 1.063572120E+00
 1.092363965E+00 1.073415915E+00 1.070110437E+00 1.070976219E+00 1.070104314E+00
 1.080233132E+00 1.080316692E+00 1.079957478E+00 1.078734816E+00 1.077602546E+00
 1.078423407E+00 1.063416033E+00 1.073901300E+00 1.091057238E+00 1.083977885E+00
 1.056975670E+00 1.043810733E+00 1.024572510E+00 1.028088116E+00 1.058440412E+00
 1.057708100E+00 1.058526730E+00 1.120912090E+00 1.112107705E+00 1.074341194E+00
 1.066999485E+00 1.085117939E+00 1.065962195E+00 1.036360557E+00 1.039282539E+00
 1.039859474E+00 1.036163903E+00 1.083760121E+00 1.084250167E+00 1.085097809E+00
 1.084161160E+00 1.084690369E+00 1.083008097E+00 1.083800523E+00 1.084646207E+00
 1.124877340E+00 1.125609658E+00 1.124794555E+00 1.119591800E+00 1.124376833E+00
 1.123399954E+00 1.013555909E+00 1.014543087E+00 1.095625986E+00 1.095456743E+00
 1.133325088E+00 1.133184356E+00 1.133062283E+00 1.133702658E+00 1.095181765E+00
 1.017720096E+00 1.017463920E+00 1.018415208E+00 1.016949387E+00 1.017296536E+00
 1.098254423E+00 1.109608898E+00 1.107163948E+00 1.105416982E+00 1.093758785E+00
 1.098474766E+00 1.065571038E+00 1.065690865E+00 1.065545637E+00 1.064552665E+00
 1.063130517E+00 1.064998453E+00 1.072092576E+00 1.072019746E+00 1.071864585E+00
 1.071712977E+00 1.072225369E+00 1.072083412E+00 1.074171524E+00 1.115941379E+00
 1.110793700E+00 1.129036320E+00 1.129170801E+00 1.121700828E+00 1.119196048E+00
 1.123263732E+00 1.019300465E+00 1.020094199E+00 1.125309110E+00 1.084628883E+00
 1.065717113E+00 1.031888299E+00 1.063584575E+00 1.048223629E+00 1.042645018E+00
 1.043271772E+00 1.044002750E+00 1.045628301E+00 1.044779006E+00 1.107903978E+00
 1.088306741E+00 1.105605121E+00 1.097504673E+00 1.096145650E+00 1.072757659E+00
 1.096786630E+00 1.107600272E+00 1.104413877E+00 1.087190961E+00 1.115290554E+00
 1.116048433E+00 1.115135055E+00 1.107311618E+00 1.098587621E+00 1.099445685E+00
 1.088586483E+00 1.090026761E+00 1.056732030E+00 1.093950089E+00 1.058182582E+00
 1.043780906E+00 9.739297497E-01 1.045494596E+00 1.100528694E+00 1.063725563E+00
 1.073096982E+00 1.069096290E+00 1.122363411E+00 1.125341984E+00 1.008331198E+00
 1.006580008E+00 1.038229084E+00 9.422537068E-01 9.836685247E-01 9.504412633E-01
 1.012106882E+00 1.076400513E+00 1.056313274E+00 9.899688082E-01 1.047295084E+00
 1.042945026E+00 1.053955896E+00 1.097221889E+00 1.095549071E+00 1.097661958E+00
 1.097026940E+00 1.097681507E+00 1.018259133E+00 1.017525760E+00 1.091802472E+00
 1.091453025E+00 1.085836656E+00 1.081892847E+00 1.092571836E+00 1.087308967E+00
 1.074756994E+00 1.078918308E+00 1.078365550E+00 1.080322616E+00 1.080881956E+00
 1.080736141E+00 1.080459379E+00 1.079722484E+00 1.080418884E+00 1.109991655E+00
 1.117481991E+00 1.054954138E+00 1.001091450E+00 1.000973889E+00 1.000872292E+00
 1.001061829E+00 1.001068613E+00 1.000962259E+00 1.001650404E+00 1.000712052E+00
 1.001296525E+00 1.115321532E+00 1.115236233E+00 1.115145909E+00 1.114841163E+00
 1.114758969E+00 1.112493750E+00 1.114488230E+00 1.114525977E+00 1.114522564E+00
 1.063577862E+00 1.063084087E+00 1.063130611E+00 1.021505946E+00 1.019630985E+00
 1.021356796E+00 1.021372670E+00 1.019761581E+00 1.022272707E+00 1.111257115E+00
 1.110740831E+00 1.111785835E+00 1.107012657E+00 1.113407620E+00 1.087055503E+00
 1.105781564E+00 1.102282850E+00 1.087981288E+00 1.105312730E+00 1.053561904E+00
 1.056296443E+00 1.052249002E+00 1.053884467E+00 1.056188875E+00 1.107991249E+00
 1.094017959E+00 1.052481795E+00 1.102787970E+00 1.110836525E+00 1.080485274E+00
 1.080102410E+00 1.080716993E+00 1.081529848E+00 1.131714654E+00 1.133500813E+00
 1.133382899E+00 1.123286471E+00 1.131481757E+00 1.121649127E+00 1.122444564E+00
 1.121050270E+00 1.120779274E+00 1.096239438E+00 1.078731625E+00 1.078486387E+00
 1.078780854E+00 1.078277755E+00 1.100858105E+00 1.091452534E+00 1.015724602E+00
 1.013035449E+00 1.012172498E+00 1.014008821E+00 1.014374238E+00 1.010768173E+00
